// [Enable stack traces via -xla_jf_collect_llo_stack_trace or -xla_jf_debug_level=2]
$region0: #{tpu_custom_call.1}
  #allocation0 [shape = 'u32[]', space=smem, size = 0x4, offset = 0x4, fixed_abs, tag = 'smem constant byte address 0x4 - core index']
  #allocation1 [shape = 'u32[144,128]{1,0:T(1,128)}', space=vmem, size = 0x12000, scoped, tag = 'internal scratch']
  %s0 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 0, kind: input, shape index: {}] /* input window allocation for operator input 0. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s1 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 1, kind: input, shape index: {}] /* input window allocation for operator input 1. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s2 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 2, kind: input, shape index: {}] /* input window allocation for operator input 2. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s3 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 3, kind: input, shape index: {}] /* input window allocation for operator input 3. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s4 = inlined_call_operand.hbm [shape: f32[16,128,128,128], index: 4, kind: input, shape index: {}] /* input window allocation for operator input 4. The window shape is f32[1,1,128,128], while the full shape is f32[16,128,128,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s5 = inlined_call_operand.hbm [shape: f32[16,128,64,64], index: 5, kind: input, shape index: {}] /* input window allocation for operator input 5. The window shape is f32[1,1,64,64], while the full shape is f32[16,128,64,64]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s6 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 6, kind: input, shape index: {}] /* input window allocation for operator input 6. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s7 = inlined_call_operand.hbm [shape: f32[16,128,128,128], index: 7, kind: input, shape index: {}] /* input window allocation for operator input 7. The window shape is f32[1,1,128,128], while the full shape is f32[16,128,128,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s8 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 8, kind: output, shape index: {0}] /* output window allocation for operator output 0. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s9 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 9, kind: output, shape index: {1}] /* output window allocation for operator output 1. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s10 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 10, kind: output, shape index: {2}] /* output window allocation for operator output 2. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  $region1: #{tpu_custom_call.1} parent=0
    #allocation2 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'input window allocation for operator input 0. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation3 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for tpu_custom_call.1']
    #allocation4 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for tpu_custom_call.1']
    #allocation5 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'input window allocation for operator input 1. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation6 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for tpu_custom_call.1']
    #allocation7 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'input window allocation for operator input 2. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation8 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'input window allocation for operator input 3. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation9 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for tpu_custom_call.1']
    #allocation10 [shape = 'u8[131072]{0}', space=vmem, size = 0x20000, scoped, tag = 'input window allocation for operator input 4. The window shape is f32[1,1,128,128], while the full shape is f32[16,128,128,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation11 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'input window allocation for operator input 5. The window shape is f32[1,1,64,64], while the full shape is f32[16,128,64,64]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation12 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for tpu_custom_call.1']
    #allocation13 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'input window allocation for operator input 6. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation14 [shape = 'u8[131072]{0}', space=vmem, size = 0x20000, scoped, tag = 'input window allocation for operator input 7. The window shape is f32[1,1,128,128], while the full shape is f32[16,128,128,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation15 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for tpu_custom_call.1']
    #allocation16 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'output window allocation for operator output 0. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation17 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'output window allocation for operator output 1. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation18 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for tpu_custom_call.1']
    #allocation19 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'output window allocation for operator output 2. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    %16 = vsyncpa [#allocation3], 0
    %s17 = scalar_lea.sflag [#allocation3], 1
    %18 = vsyncpa %s17, 0
    %19 = vsyncpa [#allocation6], 0
    %s20 = scalar_lea.sflag [#allocation6], 1
    %21 = vsyncpa %s20, 0
    %22 = vsyncpa [#allocation9], 0
    %s23 = scalar_lea.sflag [#allocation9], 1
    %24 = vsyncpa %s23, 0
    %25 = vsyncpa [#allocation12], 0
    %s26 = scalar_lea.sflag [#allocation12], 1
    %27 = vsyncpa %s26, 0
    %28 = vsyncpa [#allocation15], 0
    %s29 = scalar_lea.sflag [#allocation15], 1
    %30 = vsyncpa %s29, 0
    %31 = vsyncpa [#allocation4], 0
    %s32 = scalar_lea.sflag [#allocation4], 1
    %33 = vsyncpa %s32, 0
    %34 = vsyncpa [#allocation18], 0
    %s35 = scalar_lea.sflag [#allocation18], 1
    %36 = vsyncpa %s35, 0
    // Predicated region
            %v1132 = vand.u32 %v1131, 4294901760 /* loc("<string>":631:11 to :28) */
            %v1133 = vsub.f32 %v1131, %v1132 /* loc("<string>":631:11 to :28) */
            %v1134 = vand.u32 %v1133, 4294901760 /* loc("<string>":631:11 to :28) */
            %1135 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v1134 /* loc("<string>":631:11 to :28) */
            %v1136 = vpop.f32.mrb[0].mxu0 /* loc("<string>":631:11 to :28) */
            %v1137 = vadd.f32 0.0, %v1136 /* loc("<string>":631:11 to :28) */
            %v1138 = vpop.f32.mrb[0].mxu0 /* loc("<string>":631:11 to :28) */
            %1139 = vdwg.mxu0 /* loc("<string>":631:11 to :28) */
            %1140 = vmatprep.subr.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %v1141 = vand.u32 %v964, 4294901760 /* loc("<string>":631:11 to :28) */
            %v1142 = vsub.f32 %v964, %v1141 /* loc("<string>":631:11 to :28) */
            %v1143 = vand.u32 %v1142, 4294901760 /* loc("<string>":631:11 to :28) */
            %v1144 = vsub.f32 %v1142, %v1143 /* loc("<string>":631:11 to :28) */
            %v1145 = vand.u32 %v1144, 4294901760 /* loc("<string>":631:11 to :28) */
            %1146 = vmatpush1.xpose.msra.mxu0 %v1145 /* loc("<string>":631:11 to :28) */
            %1147 = vmatprep.subr.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %v1148 = vand.u32 %v967, 4294901760 /* loc("<string>":631:11 to :28) */
            %v1149 = vsub.f32 %v967, %v1148 /* loc("<string>":631:11 to :28) */
            %v1150 = vand.u32 %v1149, 4294901760 /* loc("<string>":631:11 to :28) */
            %v1151 = vsub.f32 %v1149, %v1150 /* loc("<string>":631:11 to :28) */
            %v1152 = vand.u32 %v1151, 4294901760 /* loc("<string>":631:11 to :28) */
            %1153 = vmatpush1.xpose.msra.mxu0 %v1152 /* loc("<string>":631:11 to :28) */
            %1154 = vmatprep.subr.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %v1155 = vand.u32 %v970, 4294901760 /* loc("<string>":631:11 to :28) */
            %v1156 = vsub.f32 %v970, %v1155 /* loc("<string>":631:11 to :28) */
            %v1157 = vand.u32 %v1156, 4294901760 /* loc("<string>":631:11 to :28) */
            %v1158 = vsub.f32 %v1156, %v1157 /* loc("<string>":631:11 to :28) */
            %v1159 = vand.u32 %v1158, 4294901760 /* loc("<string>":631:11 to :28) */
            %1160 = vmatpush1.xpose.msra.mxu0 %v1159 /* loc("<string>":631:11 to :28) */
            %1161 = vmatprep.subr.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %v1162 = vand.u32 %v973, 4294901760 /* loc("<string>":631:11 to :28) */
            %v1163 = vsub.f32 %v973, %v1162 /* loc("<string>":631:11 to :28) */
            %v1164 = vand.u32 %v1163, 4294901760 /* loc("<string>":631:11 to :28) */
            %v1165 = vsub.f32 %v1163, %v1164 /* loc("<string>":631:11 to :28) */
            %v1166 = vand.u32 %v1165, 4294901760 /* loc("<string>":631:11 to :28) */
            %1167 = vmatpush1.xpose.msra.mxu0 %v1166 /* loc("<string>":631:11 to :28) */
            %1168 = vmatprep.subr.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %v1169 = vand.u32 %v976, 4294901760 /* loc("<string>":631:11 to :28) */
            %v1170 = vsub.f32 %v976, %v1169 /* loc("<string>":631:11 to :28) */
            %v1171 = vand.u32 %v1170, 4294901760 /* loc("<string>":631:11 to :28) */
            %v1172 = vsub.f32 %v1170, %v1171 /* loc("<string>":631:11 to :28) */
            %v1173 = vand.u32 %v1172, 4294901760 /* loc("<string>":631:11 to :28) */
            %1174 = vmatpush1.xpose.msra.mxu0 %v1173 /* loc("<string>":631:11 to :28) */
            %1175 = vmatprep.subr.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %v1176 = vand.u32 %v979, 4294901760 /* loc("<string>":631:11 to :28) */
            %v1177 = vsub.f32 %v979, %v1176 /* loc("<string>":631:11 to :28) */
            %v1178 = vand.u32 %v1177, 4294901760 /* loc("<string>":631:11 to :28) */
            %v1179 = vsub.f32 %v1177, %v1178 /* loc("<string>":631:11 to :28) */
            %v1180 = vand.u32 %v1179, 4294901760 /* loc("<string>":631:11 to :28) */
            %1181 = vmatpush1.xpose.msra.mxu0 %v1180 /* loc("<string>":631:11 to :28) */
            %1182 = vmatprep.subr.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %v1183 = vand.u32 %v982, 4294901760 /* loc("<string>":631:11 to :28) */
            %v1184 = vsub.f32 %v982, %v1183 /* loc("<string>":631:11 to :28) */
            %v1185 = vand.u32 %v1184, 4294901760 /* loc("<string>":631:11 to :28) */
            %v1186 = vsub.f32 %v1184, %v1185 /* loc("<string>":631:11 to :28) */
            %v1187 = vand.u32 %v1186, 4294901760 /* loc("<string>":631:11 to :28) */
            %1188 = vmatpush1.xpose.msra.mxu0 %v1187 /* loc("<string>":631:11 to :28) */
            %1189 = vmatprep.subr.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %v1190 = vand.u32 %v985, 4294901760 /* loc("<string>":631:11 to :28) */
            %v1191 = vsub.f32 %v985, %v1190 /* loc("<string>":631:11 to :28) */
            %v1192 = vand.u32 %v1191, 4294901760 /* loc("<string>":631:11 to :28) */
            %v1193 = vsub.f32 %v1191, %v1192 /* loc("<string>":631:11 to :28) */
            %v1194 = vand.u32 %v1193, 4294901760 /* loc("<string>":631:11 to :28) */
            %1195 = vmatpush1.xpose.msra.mxu0 %v1194 /* loc("<string>":631:11 to :28) */
            %1196 = vmatprep.subr.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %1197 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %1198 = vmatprep.subr.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %1199 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %1200 = vmatprep.subr.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %1201 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %1202 = vmatprep.subr.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %1203 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %1204 = vmatprep.subr.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %1205 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %1206 = vmatprep.subr.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %1207 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %1208 = vmatprep.subr.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %1209 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %1210 = vmatprep.subr.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %1211 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %1212 = vmatprep.subr.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %1213 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %1214 = vmatprep.subr.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %1215 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %1216 = vmatprep.subr.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %1217 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %1218 = vmatprep.subr.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %1219 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %1220 = vmatprep.subr.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %1221 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %1222 = vmatprep.subr.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %1223 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %1224 = vmatprep.subr.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %1225 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %1226 = vmatprep.subr.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %1227 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %1228 = vmatprep.subr.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %1229 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %1230 = vmatprep.subr.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %1231 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %1232 = vmatprep.subr.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %1233 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %1234 = vmatprep.subr.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %1235 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %1236 = vmatprep.subr.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %1237 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %1238 = vmatprep.subr.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %1239 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %1240 = vmatprep.subr.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %1241 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %1242 = vmatprep.subr.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %1243 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %1244 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %v1245 = vand.u32 %v940, 4294901760 /* loc("<string>":631:11 to :28) */
            %1246 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v1245 /* loc("<string>":631:11 to :28) */
            %v1247 = vpop.f32.mrb[0].mxu0 /* loc("<string>":631:11 to :28) */
            %v1248 = vadd.f32 %v1067, %v1247 /* loc("<string>":631:11 to :28) */
            %v1249 = vpop.f32.mrb[0].mxu0 /* loc("<string>":631:11 to :28) */
            %1250 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %v1251 = vand.u32 %v943, 4294901760 /* loc("<string>":631:11 to :28) */
            %1252 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v1251 /* loc("<string>":631:11 to :28) */
            %v1253 = vpop.f32.mrb[0].mxu0 /* loc("<string>":631:11 to :28) */
            %v1254 = vadd.f32 %v1077, %v1253 /* loc("<string>":631:11 to :28) */
            %v1255 = vpop.f32.mrb[0].mxu0 /* loc("<string>":631:11 to :28) */
            %1256 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %v1257 = vand.u32 %v946, 4294901760 /* loc("<string>":631:11 to :28) */
            %1258 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v1257 /* loc("<string>":631:11 to :28) */
            %v1259 = vpop.f32.mrb[0].mxu0 /* loc("<string>":631:11 to :28) */
            %v1260 = vadd.f32 %v1087, %v1259 /* loc("<string>":631:11 to :28) */
            %v1261 = vpop.f32.mrb[0].mxu0 /* loc("<string>":631:11 to :28) */
            %1262 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %v1263 = vand.u32 %v949, 4294901760 /* loc("<string>":631:11 to :28) */
            %1264 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v1263 /* loc("<string>":631:11 to :28) */
            %v1265 = vpop.f32.mrb[0].mxu0 /* loc("<string>":631:11 to :28) */
            %v1266 = vadd.f32 %v1097, %v1265 /* loc("<string>":631:11 to :28) */
            %v1267 = vpop.f32.mrb[0].mxu0 /* loc("<string>":631:11 to :28) */
            %1268 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %v1269 = vand.u32 %v952, 4294901760 /* loc("<string>":631:11 to :28) */
            %1270 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v1269 /* loc("<string>":631:11 to :28) */
            %v1271 = vpop.f32.mrb[0].mxu0 /* loc("<string>":631:11 to :28) */
            %v1272 = vadd.f32 %v1107, %v1271 /* loc("<string>":631:11 to :28) */
            %v1273 = vpop.f32.mrb[0].mxu0 /* loc("<string>":631:11 to :28) */
            %1274 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %v1275 = vand.u32 %v955, 4294901760 /* loc("<string>":631:11 to :28) */
            %1276 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v1275 /* loc("<string>":631:11 to :28) */
            %v1277 = vpop.f32.mrb[0].mxu0 /* loc("<string>":631:11 to :28) */
            %v1278 = vadd.f32 %v1117, %v1277 /* loc("<string>":631:11 to :28) */
            %v1279 = vpop.f32.mrb[0].mxu0 /* loc("<string>":631:11 to :28) */
            %1280 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %v1281 = vand.u32 %v958, 4294901760 /* loc("<string>":631:11 to :28) */
            %1282 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v1281 /* loc("<string>":631:11 to :28) */
            %v1283 = vpop.f32.mrb[0].mxu0 /* loc("<string>":631:11 to :28) */
            %v1284 = vadd.f32 %v1127, %v1283 /* loc("<string>":631:11 to :28) */
            %v1285 = vpop.f32.mrb[0].mxu0 /* loc("<string>":631:11 to :28) */
            %1286 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %v1287 = vand.u32 %v961, 4294901760 /* loc("<string>":631:11 to :28) */
            %1288 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v1287 /* loc("<string>":631:11 to :28) */
            %v1289 = vpop.f32.mrb[0].mxu0 /* loc("<string>":631:11 to :28) */
            %v1290 = vadd.f32 %v1137, %v1289 /* loc("<string>":631:11 to :28) */
            %v1291 = vpop.f32.mrb[0].mxu0 /* loc("<string>":631:11 to :28) */
            %1292 = vdwg.mxu0 /* loc("<string>":631:11 to :28) */
            %1293 = vmatprep.subr.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %v1294 = vand.u32 %v964, 4294901760 /* loc("<string>":631:11 to :28) */
            %v1295 = vsub.f32 %v964, %v1294 /* loc("<string>":631:11 to :28) */
            %1296 = vmatpush1.xpose.msra.mxu0 %v1295 /* loc("<string>":631:11 to :28) */
            %1297 = vmatprep.subr.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %v1298 = vand.u32 %v967, 4294901760 /* loc("<string>":631:11 to :28) */
            %v1299 = vsub.f32 %v967, %v1298 /* loc("<string>":631:11 to :28) */
            %1300 = vmatpush1.xpose.msra.mxu0 %v1299 /* loc("<string>":631:11 to :28) */
            %1301 = vmatprep.subr.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %v1302 = vand.u32 %v970, 4294901760 /* loc("<string>":631:11 to :28) */
            %v1303 = vsub.f32 %v970, %v1302 /* loc("<string>":631:11 to :28) */
            %1304 = vmatpush1.xpose.msra.mxu0 %v1303 /* loc("<string>":631:11 to :28) */
            %1305 = vmatprep.subr.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %v1306 = vand.u32 %v973, 4294901760 /* loc("<string>":631:11 to :28) */
            %v1307 = vsub.f32 %v973, %v1306 /* loc("<string>":631:11 to :28) */
            %1308 = vmatpush1.xpose.msra.mxu0 %v1307 /* loc("<string>":631:11 to :28) */
            %1309 = vmatprep.subr.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %v1310 = vand.u32 %v976, 4294901760 /* loc("<string>":631:11 to :28) */
            %v1311 = vsub.f32 %v976, %v1310 /* loc("<string>":631:11 to :28) */
            %1312 = vmatpush1.xpose.msra.mxu0 %v1311 /* loc("<string>":631:11 to :28) */
            %1313 = vmatprep.subr.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %v1314 = vand.u32 %v979, 4294901760 /* loc("<string>":631:11 to :28) */
            %v1315 = vsub.f32 %v979, %v1314 /* loc("<string>":631:11 to :28) */
            %1316 = vmatpush1.xpose.msra.mxu0 %v1315 /* loc("<string>":631:11 to :28) */
            %1317 = vmatprep.subr.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %v1318 = vand.u32 %v982, 4294901760 /* loc("<string>":631:11 to :28) */
            %v1319 = vsub.f32 %v982, %v1318 /* loc("<string>":631:11 to :28) */
            %1320 = vmatpush1.xpose.msra.mxu0 %v1319 /* loc("<string>":631:11 to :28) */
            %1321 = vmatprep.subr.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %v1322 = vand.u32 %v985, 4294901760 /* loc("<string>":631:11 to :28) */
            %v1323 = vsub.f32 %v985, %v1322 /* loc("<string>":631:11 to :28) */
            %1324 = vmatpush1.xpose.msra.mxu0 %v1323 /* loc("<string>":631:11 to :28) */
            %1325 = vmatprep.subr.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %1326 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %1327 = vmatprep.subr.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %1328 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %1329 = vmatprep.subr.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %1330 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %1331 = vmatprep.subr.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %1332 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %1333 = vmatprep.subr.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %1334 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %1335 = vmatprep.subr.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %1336 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %1337 = vmatprep.subr.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %1338 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %1339 = vmatprep.subr.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %1340 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %1341 = vmatprep.subr.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %1342 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %1343 = vmatprep.subr.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %1344 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %1345 = vmatprep.subr.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %1346 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %1347 = vmatprep.subr.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %1348 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %1349 = vmatprep.subr.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %1350 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %1351 = vmatprep.subr.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %1352 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %1353 = vmatprep.subr.mxu0 0.0 /* loc("<string>":631:11 to :28) */
