// [Enable stack traces via -xla_jf_collect_llo_stack_trace or -xla_jf_debug_level=2]
$region0: #{tpu_custom_call.1}
  #allocation0 [shape = 'u32[]', space=smem, size = 0x4, offset = 0x4, fixed_abs, tag = 'smem constant byte address 0x4 - core index']
  #allocation1 [shape = 'u32[144,128]{1,0:T(1,128)}', space=vmem, size = 0x12000, scoped, tag = 'internal scratch']
  %s0 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 0, kind: input, shape index: {}] /* input window allocation for operator input 0. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s1 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 1, kind: input, shape index: {}] /* input window allocation for operator input 1. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s2 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 2, kind: input, shape index: {}] /* input window allocation for operator input 2. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s3 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 3, kind: input, shape index: {}] /* input window allocation for operator input 3. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s4 = inlined_call_operand.hbm [shape: f32[16,128,128,128], index: 4, kind: input, shape index: {}] /* input window allocation for operator input 4. The window shape is f32[1,1,128,128], while the full shape is f32[16,128,128,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s5 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 5, kind: input, shape index: {}] /* input window allocation for operator input 5. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s6 = inlined_call_operand.hbm [shape: f32[16,128,128,128], index: 6, kind: input, shape index: {}] /* input window allocation for operator input 6. The window shape is f32[1,1,128,128], while the full shape is f32[16,128,128,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s7 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 7, kind: output, shape index: {0}] /* output window allocation for operator output 0. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s8 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 8, kind: output, shape index: {1}] /* output window allocation for operator output 1. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s9 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 9, kind: output, shape index: {2}] /* output window allocation for operator output 2. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  $region1: #{tpu_custom_call.1} parent=0
    #allocation2 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'input window allocation for operator input 0. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation3 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for tpu_custom_call.1']
    #allocation4 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for tpu_custom_call.1']
    #allocation5 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'input window allocation for operator input 1. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation6 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for tpu_custom_call.1']
    #allocation7 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'input window allocation for operator input 2. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation8 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'input window allocation for operator input 3. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation9 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for tpu_custom_call.1']
    #allocation10 [shape = 'u8[131072]{0}', space=vmem, size = 0x20000, scoped, tag = 'input window allocation for operator input 4. The window shape is f32[1,1,128,128], while the full shape is f32[16,128,128,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation11 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'input window allocation for operator input 5. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation12 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for tpu_custom_call.1']
    #allocation13 [shape = 'u8[131072]{0}', space=vmem, size = 0x20000, scoped, tag = 'input window allocation for operator input 6. The window shape is f32[1,1,128,128], while the full shape is f32[16,128,128,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation14 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'output window allocation for operator output 0. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation15 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'output window allocation for operator output 1. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation16 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for tpu_custom_call.1']
    #allocation17 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'output window allocation for operator output 2. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    %15 = vsyncpa [#allocation3], 0
    %s16 = scalar_lea.sflag [#allocation3], 1
    %17 = vsyncpa %s16, 0
    %18 = vsyncpa [#allocation6], 0
    %s19 = scalar_lea.sflag [#allocation6], 1
    %20 = vsyncpa %s19, 0
    %21 = vsyncpa [#allocation9], 0
    %s22 = scalar_lea.sflag [#allocation9], 1
    %23 = vsyncpa %s22, 0
    %24 = vsyncpa [#allocation12], 0
    %s25 = scalar_lea.sflag [#allocation12], 1
    %26 = vsyncpa %s25, 0
    %27 = vsyncpa [#allocation4], 0
    %s28 = scalar_lea.sflag [#allocation4], 1
    %29 = vsyncpa %s28, 0
    %30 = vsyncpa [#allocation16], 0
    %s31 = scalar_lea.sflag [#allocation16], 1
    %32 = vsyncpa %s31, 0
    // Predicated region
            %1670 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %v1671 = vand.u32 %v848, 4294901760 /* loc("<string>":692:11 to :28) */
            %1672 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v1671 /* loc("<string>":692:11 to :28) */
            %v1673 = vpop.f32.mrb[0].mxu0 /* loc("<string>":692:11 to :28) */
            %v1674 = vadd.f32 %v1553, %v1673 /* loc("<string>":692:11 to :28) */
            %v1675 = vpop.f32.mrb[0].mxu0 /* loc("<string>":692:11 to :28) */
            %1676 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %v1677 = vand.u32 %v849, 4294901760 /* loc("<string>":692:11 to :28) */
            %1678 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v1677 /* loc("<string>":692:11 to :28) */
            %v1679 = vpop.f32.mrb[0].mxu0 /* loc("<string>":692:11 to :28) */
            %v1680 = vadd.f32 %v1559, %v1679 /* loc("<string>":692:11 to :28) */
            %v1681 = vpop.f32.mrb[0].mxu0 /* loc("<string>":692:11 to :28) */
            %1682 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %v1683 = vand.u32 %v850, 4294901760 /* loc("<string>":692:11 to :28) */
            %1684 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v1683 /* loc("<string>":692:11 to :28) */
            %v1685 = vpop.f32.mrb[0].mxu0 /* loc("<string>":692:11 to :28) */
            %v1686 = vadd.f32 %v1565, %v1685 /* loc("<string>":692:11 to :28) */
            %v1687 = vpop.f32.mrb[0].mxu0 /* loc("<string>":692:11 to :28) */
            %1688 = vdwg.mxu0 /* loc("<string>":692:11 to :28) */
            %v1689 = vmul.f32 %v1644, 0.088388346 /* loc("<string>":692:11 to :28) */
            %v1690 = vmul.f32 %v1650, 0.088388346 /* loc("<string>":692:11 to :28) */
            %v1691 = vmul.f32 %v1656, 0.088388346 /* loc("<string>":692:11 to :28) */
            %v1692 = vmul.f32 %v1662, 0.088388346 /* loc("<string>":692:11 to :28) */
            %v1693 = vmul.f32 %v1668, 0.088388346 /* loc("<string>":692:11 to :28) */
            %v1694 = vmul.f32 %v1674, 0.088388346 /* loc("<string>":692:11 to :28) */
            %v1695 = vmul.f32 %v1680, 0.088388346 /* loc("<string>":692:11 to :28) */
            %v1696 = vmul.f32 %v1686, 0.088388346 /* loc("<string>":692:11 to :28) */
            %v1697 = vsel /*vm=*/%vm751, /*on_true_vy=*/%v1689, /*on_false_vx=*/0.0 /* loc("<string>":692:11 to :28) */
            %v1698 = vsel /*vm=*/%vm752, /*on_true_vy=*/%v1690, /*on_false_vx=*/0.0 /* loc("<string>":692:11 to :28) */
            %v1699 = vsel /*vm=*/%vm753, /*on_true_vy=*/%v1691, /*on_false_vx=*/0.0 /* loc("<string>":692:11 to :28) */
            %v1700 = vsel /*vm=*/%vm754, /*on_true_vy=*/%v1692, /*on_false_vx=*/0.0 /* loc("<string>":692:11 to :28) */
            %v1701 = vsel /*vm=*/%vm755, /*on_true_vy=*/%v1693, /*on_false_vx=*/0.0 /* loc("<string>":692:11 to :28) */
            %v1702 = vsel /*vm=*/%vm756, /*on_true_vy=*/%v1694, /*on_false_vx=*/0.0 /* loc("<string>":692:11 to :28) */
            %v1703 = vsel /*vm=*/%vm757, /*on_true_vy=*/%v1695, /*on_false_vx=*/0.0 /* loc("<string>":692:11 to :28) */
            %v1704 = vsel /*vm=*/%vm758, /*on_true_vy=*/%v1696, /*on_false_vx=*/0.0 /* loc("<string>":692:11 to :28) */
            %1705 = vxpose.xlu0.b32.start [1/16] /*vx=*/%v1697, /*width=*/128 /* loc("<string>":692:11 to :28) */
            %1706 = vxpose.xlu0.b32.cont [2/16] /*vx=*/%v1698, /*width=*/128 /* loc("<string>":692:11 to :28) */
            %1707 = vxpose.xlu0.b32.cont [3/16] /*vx=*/%v1699, /*width=*/128 /* loc("<string>":692:11 to :28) */
            %1708 = vxpose.xlu0.b32.cont [4/16] /*vx=*/%v1700, /*width=*/128 /* loc("<string>":692:11 to :28) */
            %1709 = vxpose.xlu0.b32.cont [5/16] /*vx=*/%v1701, /*width=*/128 /* loc("<string>":692:11 to :28) */
            %1710 = vxpose.xlu0.b32.cont [6/16] /*vx=*/%v1702, /*width=*/128 /* loc("<string>":692:11 to :28) */
            %1711 = vxpose.xlu0.b32.cont [7/16] /*vx=*/%v1703, /*width=*/128 /* loc("<string>":692:11 to :28) */
            %1712 = vxpose.xlu0.b32.cont [8/16] /*vx=*/%v1704, /*width=*/128 /* loc("<string>":692:11 to :28) */
            %1713 = vxpose.xlu0.b32.cont [9/16] /*vx=*/0.0, /*width=*/128 /* loc("<string>":692:11 to :28) */
            %1714 = vxpose.xlu0.b32.cont [10/16] /*vx=*/0.0, /*width=*/128 /* loc("<string>":692:11 to :28) */
            %1715 = vxpose.xlu0.b32.cont [11/16] /*vx=*/0.0, /*width=*/128 /* loc("<string>":692:11 to :28) */
            %1716 = vxpose.xlu0.b32.cont [12/16] /*vx=*/0.0, /*width=*/128 /* loc("<string>":692:11 to :28) */
            %1717 = vxpose.xlu0.b32.cont [13/16] /*vx=*/0.0, /*width=*/128 /* loc("<string>":692:11 to :28) */
            %1718 = vxpose.xlu0.b32.cont [14/16] /*vx=*/0.0, /*width=*/128 /* loc("<string>":692:11 to :28) */
            %1719 = vxpose.xlu0.b32.cont [15/16] /*vx=*/0.0, /*width=*/128 /* loc("<string>":692:11 to :28) */
            %1720 = vxpose.xlu0.b32.end [16/16] /*vx=*/0.0, /*width=*/128 /* loc("<string>":692:11 to :28) */
            %v1721 = vpop.trf.xlu0 /* loc("<string>":692:11 to :28) */
            %v1722 = vpop.trf.xlu0 /* loc("<string>":692:11 to :28) */
            %v1723 = vpop.trf.xlu0 /* loc("<string>":692:11 to :28) */
            %v1724 = vpop.trf.xlu0 /* loc("<string>":692:11 to :28) */
            %v1725 = vpop.trf.xlu0 /* loc("<string>":692:11 to :28) */
            %v1726 = vpop.trf.xlu0 /* loc("<string>":692:11 to :28) */
            %v1727 = vpop.trf.xlu0 /* loc("<string>":692:11 to :28) */
            %v1728 = vpop.trf.xlu0 /* loc("<string>":692:11 to :28) */
            %v1729 = vpop.trf.xlu0 /* loc("<string>":692:11 to :28) */
            %v1730 = vpop.trf.xlu0 /* loc("<string>":692:11 to :28) */
            %v1731 = vpop.trf.xlu0 /* loc("<string>":692:11 to :28) */
            %v1732 = vpop.trf.xlu0 /* loc("<string>":692:11 to :28) */
            %v1733 = vpop.trf.xlu0 /* loc("<string>":692:11 to :28) */
            %v1734 = vpop.trf.xlu0 /* loc("<string>":692:11 to :28) */
            %v1735 = vpop.trf.xlu0 /* loc("<string>":692:11 to :28) */
            %v1736 = vpop.trf.xlu0 /* loc("<string>":692:11 to :28) */
            %1737 = vmatprep.subr.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %v1738 = vand.u32 %v702, 4294901760 /* loc("<string>":692:11 to :28) */
            %1739 = vmatpush1.msra.mxu0 %v1738 /* loc("<string>":692:11 to :28) */
            %1740 = vmatprep.subr.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %v1741 = vand.u32 %v703, 4294901760 /* loc("<string>":692:11 to :28) */
            %1742 = vmatpush1.msra.mxu0 %v1741 /* loc("<string>":692:11 to :28) */
            %1743 = vmatprep.subr.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %v1744 = vand.u32 %v704, 4294901760 /* loc("<string>":692:11 to :28) */
            %1745 = vmatpush1.msra.mxu0 %v1744 /* loc("<string>":692:11 to :28) */
            %1746 = vmatprep.subr.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %v1747 = vand.u32 %v705, 4294901760 /* loc("<string>":692:11 to :28) */
            %1748 = vmatpush1.msra.mxu0 %v1747 /* loc("<string>":692:11 to :28) */
            %1749 = vmatprep.subr.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %v1750 = vand.u32 %v706, 4294901760 /* loc("<string>":692:11 to :28) */
            %1751 = vmatpush1.msra.mxu0 %v1750 /* loc("<string>":692:11 to :28) */
            %1752 = vmatprep.subr.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %v1753 = vand.u32 %v707, 4294901760 /* loc("<string>":692:11 to :28) */
            %1754 = vmatpush1.msra.mxu0 %v1753 /* loc("<string>":692:11 to :28) */
            %1755 = vmatprep.subr.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %v1756 = vand.u32 %v708, 4294901760 /* loc("<string>":692:11 to :28) */
            %1757 = vmatpush1.msra.mxu0 %v1756 /* loc("<string>":692:11 to :28) */
            %1758 = vmatprep.subr.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %v1759 = vand.u32 %v709, 4294901760 /* loc("<string>":692:11 to :28) */
            %1760 = vmatpush1.msra.mxu0 %v1759 /* loc("<string>":692:11 to :28) */
            %1761 = vmatprep.subr.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %v1762 = vand.u32 %v710, 4294901760 /* loc("<string>":692:11 to :28) */
            %1763 = vmatpush1.msra.mxu0 %v1762 /* loc("<string>":692:11 to :28) */
            %1764 = vmatprep.subr.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %v1765 = vand.u32 %v711, 4294901760 /* loc("<string>":692:11 to :28) */
            %1766 = vmatpush1.msra.mxu0 %v1765 /* loc("<string>":692:11 to :28) */
            %1767 = vmatprep.subr.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %v1768 = vand.u32 %v712, 4294901760 /* loc("<string>":692:11 to :28) */
            %1769 = vmatpush1.msra.mxu0 %v1768 /* loc("<string>":692:11 to :28) */
            %1770 = vmatprep.subr.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %v1771 = vand.u32 %v713, 4294901760 /* loc("<string>":692:11 to :28) */
            %1772 = vmatpush1.msra.mxu0 %v1771 /* loc("<string>":692:11 to :28) */
            %1773 = vmatprep.subr.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %v1774 = vand.u32 %v714, 4294901760 /* loc("<string>":692:11 to :28) */
            %1775 = vmatpush1.msra.mxu0 %v1774 /* loc("<string>":692:11 to :28) */
            %1776 = vmatprep.subr.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %v1777 = vand.u32 %v715, 4294901760 /* loc("<string>":692:11 to :28) */
            %1778 = vmatpush1.msra.mxu0 %v1777 /* loc("<string>":692:11 to :28) */
            %1779 = vmatprep.subr.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %v1780 = vand.u32 %v716, 4294901760 /* loc("<string>":692:11 to :28) */
            %1781 = vmatpush1.msra.mxu0 %v1780 /* loc("<string>":692:11 to :28) */
            %1782 = vmatprep.subr.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %v1783 = vand.u32 %v717, 4294901760 /* loc("<string>":692:11 to :28) */
            %1784 = vmatpush1.msra.mxu0 %v1783 /* loc("<string>":692:11 to :28) */
            %1785 = vmatprep.subr.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %1786 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %1787 = vmatprep.subr.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %1788 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %1789 = vmatprep.subr.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %1790 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %1791 = vmatprep.subr.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %1792 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %1793 = vmatprep.subr.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %1794 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %1795 = vmatprep.subr.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %1796 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %1797 = vmatprep.subr.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %1798 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %1799 = vmatprep.subr.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %1800 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %1801 = vmatprep.subr.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %1802 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %1803 = vmatprep.subr.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %1804 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %1805 = vmatprep.subr.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %1806 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %1807 = vmatprep.subr.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %1808 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %1809 = vmatprep.subr.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %1810 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %1811 = vmatprep.subr.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %1812 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %1813 = vmatprep.subr.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %1814 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %1815 = vmatprep.subr.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %1816 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %1817 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %v1818 = vand.u32 %v835, 4294901760 /* loc("<string>":692:11 to :28) */
            %v1819 = vsub.f32 %v835, %v1818 /* loc("<string>":692:11 to :28) */
            %v1820 = vand.u32 %v1819, 4294901760 /* loc("<string>":692:11 to :28) */
            %v1821 = vsub.f32 %v1819, %v1820 /* loc("<string>":692:11 to :28) */
            %v1822 = vand.u32 %v1821, 4294901760 /* loc("<string>":692:11 to :28) */
            %1823 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v1822 /* loc("<string>":692:11 to :28) */
            %v1824 = vpop.f32.mrb[0].mxu0 /* loc("<string>":692:11 to :28) */
            %v1825 = vadd.f32 0.0, %v1824 /* loc("<string>":692:11 to :28) */
            %v1826 = vpop.f32.mrb[0].mxu0 /* loc("<string>":692:11 to :28) */
            %1827 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %v1828 = vand.u32 %v836, 4294901760 /* loc("<string>":692:11 to :28) */
            %v1829 = vsub.f32 %v836, %v1828 /* loc("<string>":692:11 to :28) */
            %v1830 = vand.u32 %v1829, 4294901760 /* loc("<string>":692:11 to :28) */
            %v1831 = vsub.f32 %v1829, %v1830 /* loc("<string>":692:11 to :28) */
            %v1832 = vand.u32 %v1831, 4294901760 /* loc("<string>":692:11 to :28) */
            %1833 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v1832 /* loc("<string>":692:11 to :28) */
            %v1834 = vpop.f32.mrb[0].mxu0 /* loc("<string>":692:11 to :28) */
            %v1835 = vadd.f32 0.0, %v1834 /* loc("<string>":692:11 to :28) */
            %v1836 = vpop.f32.mrb[0].mxu0 /* loc("<string>":692:11 to :28) */
            %1837 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %v1838 = vand.u32 %v837, 4294901760 /* loc("<string>":692:11 to :28) */
            %v1839 = vsub.f32 %v837, %v1838 /* loc("<string>":692:11 to :28) */
            %v1840 = vand.u32 %v1839, 4294901760 /* loc("<string>":692:11 to :28) */
            %v1841 = vsub.f32 %v1839, %v1840 /* loc("<string>":692:11 to :28) */
            %v1842 = vand.u32 %v1841, 4294901760 /* loc("<string>":692:11 to :28) */
            %1843 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v1842 /* loc("<string>":692:11 to :28) */
            %v1844 = vpop.f32.mrb[0].mxu0 /* loc("<string>":692:11 to :28) */
            %v1845 = vadd.f32 0.0, %v1844 /* loc("<string>":692:11 to :28) */
            %v1846 = vpop.f32.mrb[0].mxu0 /* loc("<string>":692:11 to :28) */
            %1847 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %v1848 = vand.u32 %v838, 4294901760 /* loc("<string>":692:11 to :28) */
            %v1849 = vsub.f32 %v838, %v1848 /* loc("<string>":692:11 to :28) */
            %v1850 = vand.u32 %v1849, 4294901760 /* loc("<string>":692:11 to :28) */
            %v1851 = vsub.f32 %v1849, %v1850 /* loc("<string>":692:11 to :28) */
            %v1852 = vand.u32 %v1851, 4294901760 /* loc("<string>":692:11 to :28) */
            %1853 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v1852 /* loc("<string>":692:11 to :28) */
            %v1854 = vpop.f32.mrb[0].mxu0 /* loc("<string>":692:11 to :28) */
            %v1855 = vadd.f32 0.0, %v1854 /* loc("<string>":692:11 to :28) */
            %v1856 = vpop.f32.mrb[0].mxu0 /* loc("<string>":692:11 to :28) */
            %1857 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %v1858 = vand.u32 %v839, 4294901760 /* loc("<string>":692:11 to :28) */
            %v1859 = vsub.f32 %v839, %v1858 /* loc("<string>":692:11 to :28) */
            %v1860 = vand.u32 %v1859, 4294901760 /* loc("<string>":692:11 to :28) */
            %v1861 = vsub.f32 %v1859, %v1860 /* loc("<string>":692:11 to :28) */
            %v1862 = vand.u32 %v1861, 4294901760 /* loc("<string>":692:11 to :28) */
            %1863 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v1862 /* loc("<string>":692:11 to :28) */
            %v1864 = vpop.f32.mrb[0].mxu0 /* loc("<string>":692:11 to :28) */
            %v1865 = vadd.f32 0.0, %v1864 /* loc("<string>":692:11 to :28) */
            %v1866 = vpop.f32.mrb[0].mxu0 /* loc("<string>":692:11 to :28) */
            %1867 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %v1868 = vand.u32 %v840, 4294901760 /* loc("<string>":692:11 to :28) */
            %v1869 = vsub.f32 %v840, %v1868 /* loc("<string>":692:11 to :28) */
            %v1870 = vand.u32 %v1869, 4294901760 /* loc("<string>":692:11 to :28) */
            %v1871 = vsub.f32 %v1869, %v1870 /* loc("<string>":692:11 to :28) */
            %v1872 = vand.u32 %v1871, 4294901760 /* loc("<string>":692:11 to :28) */
            %1873 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v1872 /* loc("<string>":692:11 to :28) */
            %v1874 = vpop.f32.mrb[0].mxu0 /* loc("<string>":692:11 to :28) */
            %v1875 = vadd.f32 0.0, %v1874 /* loc("<string>":692:11 to :28) */
            %v1876 = vpop.f32.mrb[0].mxu0 /* loc("<string>":692:11 to :28) */
            %1877 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %v1878 = vand.u32 %v841, 4294901760 /* loc("<string>":692:11 to :28) */
            %v1879 = vsub.f32 %v841, %v1878 /* loc("<string>":692:11 to :28) */
            %v1880 = vand.u32 %v1879, 4294901760 /* loc("<string>":692:11 to :28) */
            %v1881 = vsub.f32 %v1879, %v1880 /* loc("<string>":692:11 to :28) */
            %v1882 = vand.u32 %v1881, 4294901760 /* loc("<string>":692:11 to :28) */
            %1883 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v1882 /* loc("<string>":692:11 to :28) */
            %v1884 = vpop.f32.mrb[0].mxu0 /* loc("<string>":692:11 to :28) */
            %v1885 = vadd.f32 0.0, %v1884 /* loc("<string>":692:11 to :28) */
            %v1886 = vpop.f32.mrb[0].mxu0 /* loc("<string>":692:11 to :28) */
            %1887 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %v1888 = vand.u32 %v842, 4294901760 /* loc("<string>":692:11 to :28) */
            %v1889 = vsub.f32 %v842, %v1888 /* loc("<string>":692:11 to :28) */
            %v1890 = vand.u32 %v1889, 4294901760 /* loc("<string>":692:11 to :28) */
            %v1891 = vsub.f32 %v1889, %v1890 /* loc("<string>":692:11 to :28) */
            %v1892 = vand.u32 %v1891, 4294901760 /* loc("<string>":692:11 to :28) */
