// [Enable stack traces via -xla_jf_collect_llo_stack_trace or -xla_jf_debug_level=2]
$region0: #{tpu_custom_call.1}
  #allocation0 [shape = 'u32[]', space=smem, size = 0x4, offset = 0x4, fixed_abs, tag = 'smem constant byte address 0x4 - core index']
  #allocation1 [shape = 'u32[144,128]{1,0:T(1,128)}', space=vmem, size = 0x12000, scoped, tag = 'internal scratch']
  %s0 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 0, kind: input, shape index: {}] /* input window allocation for operator input 0. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s1 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 1, kind: input, shape index: {}] /* input window allocation for operator input 1. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s2 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 2, kind: input, shape index: {}] /* input window allocation for operator input 2. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s3 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 3, kind: input, shape index: {}] /* input window allocation for operator input 3. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s4 = inlined_call_operand.hbm [shape: f32[16,128,128,128], index: 4, kind: input, shape index: {}] /* input window allocation for operator input 4. The window shape is f32[1,1,128,128], while the full shape is f32[16,128,128,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s5 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 5, kind: input, shape index: {}] /* input window allocation for operator input 5. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s6 = inlined_call_operand.hbm [shape: f32[16,128,128,128], index: 6, kind: input, shape index: {}] /* input window allocation for operator input 6. The window shape is f32[1,1,128,128], while the full shape is f32[16,128,128,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s7 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 7, kind: output, shape index: {0}] /* output window allocation for operator output 0. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s8 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 8, kind: output, shape index: {1}] /* output window allocation for operator output 1. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s9 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 9, kind: output, shape index: {2}] /* output window allocation for operator output 2. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  $region1: #{tpu_custom_call.1} parent=0
    #allocation2 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'input window allocation for operator input 0. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation3 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for tpu_custom_call.1']
    #allocation4 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for tpu_custom_call.1']
    #allocation5 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'input window allocation for operator input 1. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation6 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for tpu_custom_call.1']
    #allocation7 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'input window allocation for operator input 2. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation8 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'input window allocation for operator input 3. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation9 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for tpu_custom_call.1']
    #allocation10 [shape = 'u8[131072]{0}', space=vmem, size = 0x20000, scoped, tag = 'input window allocation for operator input 4. The window shape is f32[1,1,128,128], while the full shape is f32[16,128,128,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation11 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'input window allocation for operator input 5. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation12 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for tpu_custom_call.1']
    #allocation13 [shape = 'u8[131072]{0}', space=vmem, size = 0x20000, scoped, tag = 'input window allocation for operator input 6. The window shape is f32[1,1,128,128], while the full shape is f32[16,128,128,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation14 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'output window allocation for operator output 0. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation15 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'output window allocation for operator output 1. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation16 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for tpu_custom_call.1']
    #allocation17 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'output window allocation for operator output 2. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    %15 = vsyncpa [#allocation3], 0
    %s16 = scalar_lea.sflag [#allocation3], 1
    %17 = vsyncpa %s16, 0
    %18 = vsyncpa [#allocation6], 0
    %s19 = scalar_lea.sflag [#allocation6], 1
    %20 = vsyncpa %s19, 0
    %21 = vsyncpa [#allocation9], 0
    %s22 = scalar_lea.sflag [#allocation9], 1
    %23 = vsyncpa %s22, 0
    %24 = vsyncpa [#allocation12], 0
    %s25 = scalar_lea.sflag [#allocation12], 1
    %26 = vsyncpa %s25, 0
    %27 = vsyncpa [#allocation4], 0
    %s28 = scalar_lea.sflag [#allocation4], 1
    %29 = vsyncpa %s28, 0
    %30 = vsyncpa [#allocation16], 0
    %s31 = scalar_lea.sflag [#allocation16], 1
    %32 = vsyncpa %s31, 0
    // Predicated region
            %1120 = vdwg.mxu0 /* loc("<string>":689:11 to :28) */
            %1121 = vmatprep.subr.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %v1122 = vand.u32 %v783, 4294901760 /* loc("<string>":689:11 to :28) */
            %v1123 = vsub.f32 %v783, %v1122 /* loc("<string>":689:11 to :28) */
            %1124 = vmatpush1.xpose.msra.mxu0 %v1123 /* loc("<string>":689:11 to :28) */
            %1125 = vmatprep.subr.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %v1126 = vand.u32 %v784, 4294901760 /* loc("<string>":689:11 to :28) */
            %v1127 = vsub.f32 %v784, %v1126 /* loc("<string>":689:11 to :28) */
            %1128 = vmatpush1.xpose.msra.mxu0 %v1127 /* loc("<string>":689:11 to :28) */
            %1129 = vmatprep.subr.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %v1130 = vand.u32 %v785, 4294901760 /* loc("<string>":689:11 to :28) */
            %v1131 = vsub.f32 %v785, %v1130 /* loc("<string>":689:11 to :28) */
            %1132 = vmatpush1.xpose.msra.mxu0 %v1131 /* loc("<string>":689:11 to :28) */
            %1133 = vmatprep.subr.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %v1134 = vand.u32 %v786, 4294901760 /* loc("<string>":689:11 to :28) */
            %v1135 = vsub.f32 %v786, %v1134 /* loc("<string>":689:11 to :28) */
            %1136 = vmatpush1.xpose.msra.mxu0 %v1135 /* loc("<string>":689:11 to :28) */
            %1137 = vmatprep.subr.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %v1138 = vand.u32 %v787, 4294901760 /* loc("<string>":689:11 to :28) */
            %v1139 = vsub.f32 %v787, %v1138 /* loc("<string>":689:11 to :28) */
            %1140 = vmatpush1.xpose.msra.mxu0 %v1139 /* loc("<string>":689:11 to :28) */
            %1141 = vmatprep.subr.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %v1142 = vand.u32 %v788, 4294901760 /* loc("<string>":689:11 to :28) */
            %v1143 = vsub.f32 %v788, %v1142 /* loc("<string>":689:11 to :28) */
            %1144 = vmatpush1.xpose.msra.mxu0 %v1143 /* loc("<string>":689:11 to :28) */
            %1145 = vmatprep.subr.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %v1146 = vand.u32 %v789, 4294901760 /* loc("<string>":689:11 to :28) */
            %v1147 = vsub.f32 %v789, %v1146 /* loc("<string>":689:11 to :28) */
            %1148 = vmatpush1.xpose.msra.mxu0 %v1147 /* loc("<string>":689:11 to :28) */
            %1149 = vmatprep.subr.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %v1150 = vand.u32 %v790, 4294901760 /* loc("<string>":689:11 to :28) */
            %v1151 = vsub.f32 %v790, %v1150 /* loc("<string>":689:11 to :28) */
            %1152 = vmatpush1.xpose.msra.mxu0 %v1151 /* loc("<string>":689:11 to :28) */
            %1153 = vmatprep.subr.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %1154 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %1155 = vmatprep.subr.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %1156 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %1157 = vmatprep.subr.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %1158 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %1159 = vmatprep.subr.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %1160 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %1161 = vmatprep.subr.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %1162 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %1163 = vmatprep.subr.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %1164 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %1165 = vmatprep.subr.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %1166 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %1167 = vmatprep.subr.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %1168 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %1169 = vmatprep.subr.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %1170 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %1171 = vmatprep.subr.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %1172 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %1173 = vmatprep.subr.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %1174 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %1175 = vmatprep.subr.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %1176 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %1177 = vmatprep.subr.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %1178 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %1179 = vmatprep.subr.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %1180 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %1181 = vmatprep.subr.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %1182 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %1183 = vmatprep.subr.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %1184 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %1185 = vmatprep.subr.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %1186 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %1187 = vmatprep.subr.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %1188 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %1189 = vmatprep.subr.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %1190 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %1191 = vmatprep.subr.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %1192 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %1193 = vmatprep.subr.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %1194 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %1195 = vmatprep.subr.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %1196 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %1197 = vmatprep.subr.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %1198 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %1199 = vmatprep.subr.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %1200 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %1201 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %v1202 = vand.u32 %v807, 4294901760 /* loc("<string>":689:11 to :28) */
            %v1203 = vsub.f32 %v807, %v1202 /* loc("<string>":689:11 to :28) */
            %1204 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v1203 /* loc("<string>":689:11 to :28) */
            %v1205 = vpop.f32.mrb[0].mxu0 /* loc("<string>":689:11 to :28) */
            %v1206 = vadd.f32 %v1076, %v1205 /* loc("<string>":689:11 to :28) */
            %v1207 = vpop.f32.mrb[0].mxu0 /* loc("<string>":689:11 to :28) */
            %1208 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %v1209 = vand.u32 %v808, 4294901760 /* loc("<string>":689:11 to :28) */
            %v1210 = vsub.f32 %v808, %v1209 /* loc("<string>":689:11 to :28) */
            %1211 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v1210 /* loc("<string>":689:11 to :28) */
            %v1212 = vpop.f32.mrb[0].mxu0 /* loc("<string>":689:11 to :28) */
            %v1213 = vadd.f32 %v1082, %v1212 /* loc("<string>":689:11 to :28) */
            %v1214 = vpop.f32.mrb[0].mxu0 /* loc("<string>":689:11 to :28) */
            %1215 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %v1216 = vand.u32 %v809, 4294901760 /* loc("<string>":689:11 to :28) */
            %v1217 = vsub.f32 %v809, %v1216 /* loc("<string>":689:11 to :28) */
            %1218 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v1217 /* loc("<string>":689:11 to :28) */
            %v1219 = vpop.f32.mrb[0].mxu0 /* loc("<string>":689:11 to :28) */
            %v1220 = vadd.f32 %v1088, %v1219 /* loc("<string>":689:11 to :28) */
            %v1221 = vpop.f32.mrb[0].mxu0 /* loc("<string>":689:11 to :28) */
            %1222 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %v1223 = vand.u32 %v810, 4294901760 /* loc("<string>":689:11 to :28) */
            %v1224 = vsub.f32 %v810, %v1223 /* loc("<string>":689:11 to :28) */
            %1225 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v1224 /* loc("<string>":689:11 to :28) */
            %v1226 = vpop.f32.mrb[0].mxu0 /* loc("<string>":689:11 to :28) */
            %v1227 = vadd.f32 %v1094, %v1226 /* loc("<string>":689:11 to :28) */
            %v1228 = vpop.f32.mrb[0].mxu0 /* loc("<string>":689:11 to :28) */
            %1229 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %v1230 = vand.u32 %v811, 4294901760 /* loc("<string>":689:11 to :28) */
            %v1231 = vsub.f32 %v811, %v1230 /* loc("<string>":689:11 to :28) */
            %1232 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v1231 /* loc("<string>":689:11 to :28) */
            %v1233 = vpop.f32.mrb[0].mxu0 /* loc("<string>":689:11 to :28) */
            %v1234 = vadd.f32 %v1100, %v1233 /* loc("<string>":689:11 to :28) */
            %v1235 = vpop.f32.mrb[0].mxu0 /* loc("<string>":689:11 to :28) */
            %1236 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %v1237 = vand.u32 %v812, 4294901760 /* loc("<string>":689:11 to :28) */
            %v1238 = vsub.f32 %v812, %v1237 /* loc("<string>":689:11 to :28) */
            %1239 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v1238 /* loc("<string>":689:11 to :28) */
            %v1240 = vpop.f32.mrb[0].mxu0 /* loc("<string>":689:11 to :28) */
            %v1241 = vadd.f32 %v1106, %v1240 /* loc("<string>":689:11 to :28) */
            %v1242 = vpop.f32.mrb[0].mxu0 /* loc("<string>":689:11 to :28) */
            %1243 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %v1244 = vand.u32 %v813, 4294901760 /* loc("<string>":689:11 to :28) */
            %v1245 = vsub.f32 %v813, %v1244 /* loc("<string>":689:11 to :28) */
            %1246 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v1245 /* loc("<string>":689:11 to :28) */
            %v1247 = vpop.f32.mrb[0].mxu0 /* loc("<string>":689:11 to :28) */
            %v1248 = vadd.f32 %v1112, %v1247 /* loc("<string>":689:11 to :28) */
            %v1249 = vpop.f32.mrb[0].mxu0 /* loc("<string>":689:11 to :28) */
            %1250 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %v1251 = vand.u32 %v814, 4294901760 /* loc("<string>":689:11 to :28) */
            %v1252 = vsub.f32 %v814, %v1251 /* loc("<string>":689:11 to :28) */
            %1253 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v1252 /* loc("<string>":689:11 to :28) */
            %v1254 = vpop.f32.mrb[0].mxu0 /* loc("<string>":689:11 to :28) */
            %v1255 = vadd.f32 %v1118, %v1254 /* loc("<string>":689:11 to :28) */
            %v1256 = vpop.f32.mrb[0].mxu0 /* loc("<string>":689:11 to :28) */
            %1257 = vdwg.mxu0 /* loc("<string>":689:11 to :28) */
            %1258 = vmatprep.subr.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %v1259 = vand.u32 %v783, 4294901760 /* loc("<string>":689:11 to :28) */
            %1260 = vmatpush1.xpose.msra.mxu0 %v1259 /* loc("<string>":689:11 to :28) */
            %1261 = vmatprep.subr.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %v1262 = vand.u32 %v784, 4294901760 /* loc("<string>":689:11 to :28) */
            %1263 = vmatpush1.xpose.msra.mxu0 %v1262 /* loc("<string>":689:11 to :28) */
            %1264 = vmatprep.subr.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %v1265 = vand.u32 %v785, 4294901760 /* loc("<string>":689:11 to :28) */
            %1266 = vmatpush1.xpose.msra.mxu0 %v1265 /* loc("<string>":689:11 to :28) */
            %1267 = vmatprep.subr.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %v1268 = vand.u32 %v786, 4294901760 /* loc("<string>":689:11 to :28) */
            %1269 = vmatpush1.xpose.msra.mxu0 %v1268 /* loc("<string>":689:11 to :28) */
            %1270 = vmatprep.subr.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %v1271 = vand.u32 %v787, 4294901760 /* loc("<string>":689:11 to :28) */
            %1272 = vmatpush1.xpose.msra.mxu0 %v1271 /* loc("<string>":689:11 to :28) */
            %1273 = vmatprep.subr.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %v1274 = vand.u32 %v788, 4294901760 /* loc("<string>":689:11 to :28) */
            %1275 = vmatpush1.xpose.msra.mxu0 %v1274 /* loc("<string>":689:11 to :28) */
            %1276 = vmatprep.subr.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %v1277 = vand.u32 %v789, 4294901760 /* loc("<string>":689:11 to :28) */
            %1278 = vmatpush1.xpose.msra.mxu0 %v1277 /* loc("<string>":689:11 to :28) */
            %1279 = vmatprep.subr.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %v1280 = vand.u32 %v790, 4294901760 /* loc("<string>":689:11 to :28) */
            %1281 = vmatpush1.xpose.msra.mxu0 %v1280 /* loc("<string>":689:11 to :28) */
            %1282 = vmatprep.subr.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %1283 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %1284 = vmatprep.subr.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %1285 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %1286 = vmatprep.subr.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %1287 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %1288 = vmatprep.subr.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %1289 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %1290 = vmatprep.subr.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %1291 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %1292 = vmatprep.subr.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %1293 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %1294 = vmatprep.subr.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %1295 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %1296 = vmatprep.subr.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %1297 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %1298 = vmatprep.subr.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %1299 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %1300 = vmatprep.subr.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %1301 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %1302 = vmatprep.subr.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %1303 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %1304 = vmatprep.subr.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %1305 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %1306 = vmatprep.subr.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %1307 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %1308 = vmatprep.subr.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %1309 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %1310 = vmatprep.subr.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %1311 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %1312 = vmatprep.subr.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %1313 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %1314 = vmatprep.subr.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %1315 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %1316 = vmatprep.subr.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %1317 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %1318 = vmatprep.subr.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %1319 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %1320 = vmatprep.subr.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %1321 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %1322 = vmatprep.subr.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %1323 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %1324 = vmatprep.subr.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %1325 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %1326 = vmatprep.subr.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %1327 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %1328 = vmatprep.subr.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %1329 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %1330 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %v1331 = vand.u32 %v807, 4294901760 /* loc("<string>":689:11 to :28) */
            %v1332 = vsub.f32 %v807, %v1331 /* loc("<string>":689:11 to :28) */
            %v1333 = vand.u32 %v1332, 4294901760 /* loc("<string>":689:11 to :28) */
            %1334 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v1333 /* loc("<string>":689:11 to :28) */
            %v1335 = vpop.f32.mrb[0].mxu0 /* loc("<string>":689:11 to :28) */
            %v1336 = vadd.f32 %v1206, %v1335 /* loc("<string>":689:11 to :28) */
            %v1337 = vpop.f32.mrb[0].mxu0 /* loc("<string>":689:11 to :28) */
            %1338 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %v1339 = vand.u32 %v808, 4294901760 /* loc("<string>":689:11 to :28) */
            %v1340 = vsub.f32 %v808, %v1339 /* loc("<string>":689:11 to :28) */
            %v1341 = vand.u32 %v1340, 4294901760 /* loc("<string>":689:11 to :28) */
            %1342 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v1341 /* loc("<string>":689:11 to :28) */
            %v1343 = vpop.f32.mrb[0].mxu0 /* loc("<string>":689:11 to :28) */
            %v1344 = vadd.f32 %v1213, %v1343 /* loc("<string>":689:11 to :28) */
            %v1345 = vpop.f32.mrb[0].mxu0 /* loc("<string>":689:11 to :28) */
            %1346 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %v1347 = vand.u32 %v809, 4294901760 /* loc("<string>":689:11 to :28) */
            %v1348 = vsub.f32 %v809, %v1347 /* loc("<string>":689:11 to :28) */
