// [Enable stack traces via -xla_jf_collect_llo_stack_trace or -xla_jf_debug_level=2]
$region0: #{tpu_custom_call.1}
  #allocation0 [shape = 'u32[]', space=smem, size = 0x4, offset = 0x4, fixed_abs, tag = 'smem constant byte address 0x4 - core index']
  #allocation1 [shape = 'u32[144,128]{1,0:T(1,128)}', space=vmem, size = 0x12000, scoped, tag = 'internal scratch']
  %s0 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 0, kind: input, shape index: {}] /* input window allocation for operator input 0. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s1 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 1, kind: input, shape index: {}] /* input window allocation for operator input 1. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s2 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 2, kind: input, shape index: {}] /* input window allocation for operator input 2. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s3 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 3, kind: input, shape index: {}] /* input window allocation for operator input 3. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s4 = inlined_call_operand.hbm [shape: f32[16,128,128,128], index: 4, kind: input, shape index: {}] /* input window allocation for operator input 4. The window shape is f32[1,1,128,128], while the full shape is f32[16,128,128,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s5 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 5, kind: input, shape index: {}] /* input window allocation for operator input 5. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s6 = inlined_call_operand.hbm [shape: f32[16,128,128,128], index: 6, kind: input, shape index: {}] /* input window allocation for operator input 6. The window shape is f32[1,1,128,128], while the full shape is f32[16,128,128,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s7 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 7, kind: output, shape index: {0}] /* output window allocation for operator output 0. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s8 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 8, kind: output, shape index: {1}] /* output window allocation for operator output 1. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s9 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 9, kind: output, shape index: {2}] /* output window allocation for operator output 2. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  $region1: #{tpu_custom_call.1} parent=0
    #allocation2 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'input window allocation for operator input 0. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation3 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for tpu_custom_call.1']
    #allocation4 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for tpu_custom_call.1']
    #allocation5 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'input window allocation for operator input 1. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation6 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for tpu_custom_call.1']
    #allocation7 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'input window allocation for operator input 2. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation8 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'input window allocation for operator input 3. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation9 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for tpu_custom_call.1']
    #allocation10 [shape = 'u8[131072]{0}', space=vmem, size = 0x20000, scoped, tag = 'input window allocation for operator input 4. The window shape is f32[1,1,128,128], while the full shape is f32[16,128,128,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation11 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'input window allocation for operator input 5. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation12 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for tpu_custom_call.1']
    #allocation13 [shape = 'u8[131072]{0}', space=vmem, size = 0x20000, scoped, tag = 'input window allocation for operator input 6. The window shape is f32[1,1,128,128], while the full shape is f32[16,128,128,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation14 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'output window allocation for operator output 0. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation15 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'output window allocation for operator output 1. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation16 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for tpu_custom_call.1']
    #allocation17 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'output window allocation for operator output 2. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    %15 = vsyncpa [#allocation3], 0
    %s16 = scalar_lea.sflag [#allocation3], 1
    %17 = vsyncpa %s16, 0
    %18 = vsyncpa [#allocation6], 0
    %s19 = scalar_lea.sflag [#allocation6], 1
    %20 = vsyncpa %s19, 0
    %21 = vsyncpa [#allocation9], 0
    %s22 = scalar_lea.sflag [#allocation9], 1
    %23 = vsyncpa %s22, 0
    %24 = vsyncpa [#allocation12], 0
    %s25 = scalar_lea.sflag [#allocation12], 1
    %26 = vsyncpa %s25, 0
    %27 = vsyncpa [#allocation4], 0
    %s28 = scalar_lea.sflag [#allocation4], 1
    %29 = vsyncpa %s28, 0
    %30 = vsyncpa [#allocation16], 0
    %s31 = scalar_lea.sflag [#allocation16], 1
    %32 = vsyncpa %s31, 0
    // Predicated region
            %2599 = vmatpush1.msra.mxu0 %v2598 /* loc("<string>":662:11 to :28) */
            %2600 = vmatprep.subr.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %v2601 = vand.u32 %v705, 4294901760 /* loc("<string>":662:11 to :28) */
            %2602 = vmatpush1.msra.mxu0 %v2601 /* loc("<string>":662:11 to :28) */
            %2603 = vmatprep.subr.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %v2604 = vand.u32 %v706, 4294901760 /* loc("<string>":662:11 to :28) */
            %2605 = vmatpush1.msra.mxu0 %v2604 /* loc("<string>":662:11 to :28) */
            %2606 = vmatprep.subr.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %v2607 = vand.u32 %v707, 4294901760 /* loc("<string>":662:11 to :28) */
            %2608 = vmatpush1.msra.mxu0 %v2607 /* loc("<string>":662:11 to :28) */
            %2609 = vmatprep.subr.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %v2610 = vand.u32 %v708, 4294901760 /* loc("<string>":662:11 to :28) */
            %2611 = vmatpush1.msra.mxu0 %v2610 /* loc("<string>":662:11 to :28) */
            %2612 = vmatprep.subr.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %v2613 = vand.u32 %v709, 4294901760 /* loc("<string>":662:11 to :28) */
            %2614 = vmatpush1.msra.mxu0 %v2613 /* loc("<string>":662:11 to :28) */
            %2615 = vmatprep.subr.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %v2616 = vand.u32 %v710, 4294901760 /* loc("<string>":662:11 to :28) */
            %2617 = vmatpush1.msra.mxu0 %v2616 /* loc("<string>":662:11 to :28) */
            %2618 = vmatprep.subr.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %v2619 = vand.u32 %v711, 4294901760 /* loc("<string>":662:11 to :28) */
            %2620 = vmatpush1.msra.mxu0 %v2619 /* loc("<string>":662:11 to :28) */
            %2621 = vmatprep.subr.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %v2622 = vand.u32 %v712, 4294901760 /* loc("<string>":662:11 to :28) */
            %2623 = vmatpush1.msra.mxu0 %v2622 /* loc("<string>":662:11 to :28) */
            %2624 = vmatprep.subr.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %v2625 = vand.u32 %v713, 4294901760 /* loc("<string>":662:11 to :28) */
            %2626 = vmatpush1.msra.mxu0 %v2625 /* loc("<string>":662:11 to :28) */
            %2627 = vmatprep.subr.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %v2628 = vand.u32 %v714, 4294901760 /* loc("<string>":662:11 to :28) */
            %2629 = vmatpush1.msra.mxu0 %v2628 /* loc("<string>":662:11 to :28) */
            %2630 = vmatprep.subr.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %v2631 = vand.u32 %v715, 4294901760 /* loc("<string>":662:11 to :28) */
            %2632 = vmatpush1.msra.mxu0 %v2631 /* loc("<string>":662:11 to :28) */
            %2633 = vmatprep.subr.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %v2634 = vand.u32 %v716, 4294901760 /* loc("<string>":662:11 to :28) */
            %2635 = vmatpush1.msra.mxu0 %v2634 /* loc("<string>":662:11 to :28) */
            %2636 = vmatprep.subr.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %v2637 = vand.u32 %v717, 4294901760 /* loc("<string>":662:11 to :28) */
            %2638 = vmatpush1.msra.mxu0 %v2637 /* loc("<string>":662:11 to :28) */
            %2639 = vmatprep.subr.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %2640 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %2641 = vmatprep.subr.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %2642 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %2643 = vmatprep.subr.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %2644 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %2645 = vmatprep.subr.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %2646 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %2647 = vmatprep.subr.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %2648 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %2649 = vmatprep.subr.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %2650 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %2651 = vmatprep.subr.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %2652 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %2653 = vmatprep.subr.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %2654 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %2655 = vmatprep.subr.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %2656 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %2657 = vmatprep.subr.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %2658 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %2659 = vmatprep.subr.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %2660 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %2661 = vmatprep.subr.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %2662 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %2663 = vmatprep.subr.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %2664 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %2665 = vmatprep.subr.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %2666 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %2667 = vmatprep.subr.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %2668 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %2669 = vmatprep.subr.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %2670 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %2671 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %v2672 = vand.u32 %v794, 4294901760 /* loc("<string>":662:11 to :28) */
            %v2673 = vsub.f32 %v794, %v2672 /* loc("<string>":662:11 to :28) */
            %v2674 = vand.u32 %v2673, 4294901760 /* loc("<string>":662:11 to :28) */
            %v2675 = vsub.f32 %v2673, %v2674 /* loc("<string>":662:11 to :28) */
            %v2676 = vand.u32 %v2675, 4294901760 /* loc("<string>":662:11 to :28) */
            %2677 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v2676 /* loc("<string>":662:11 to :28) */
            %v2678 = vpop.f32.mrb[0].mxu0 /* loc("<string>":662:11 to :28) */
            %v2679 = vadd.f32 0.0, %v2678 /* loc("<string>":662:11 to :28) */
            %v2680 = vpop.f32.mrb[0].mxu0 /* loc("<string>":662:11 to :28) */
            %2681 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %v2682 = vand.u32 %v795, 4294901760 /* loc("<string>":662:11 to :28) */
            %v2683 = vsub.f32 %v795, %v2682 /* loc("<string>":662:11 to :28) */
            %v2684 = vand.u32 %v2683, 4294901760 /* loc("<string>":662:11 to :28) */
            %v2685 = vsub.f32 %v2683, %v2684 /* loc("<string>":662:11 to :28) */
            %v2686 = vand.u32 %v2685, 4294901760 /* loc("<string>":662:11 to :28) */
            %2687 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v2686 /* loc("<string>":662:11 to :28) */
            %v2688 = vpop.f32.mrb[0].mxu0 /* loc("<string>":662:11 to :28) */
            %v2689 = vadd.f32 0.0, %v2688 /* loc("<string>":662:11 to :28) */
            %v2690 = vpop.f32.mrb[0].mxu0 /* loc("<string>":662:11 to :28) */
            %2691 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %v2692 = vand.u32 %v796, 4294901760 /* loc("<string>":662:11 to :28) */
            %v2693 = vsub.f32 %v796, %v2692 /* loc("<string>":662:11 to :28) */
            %v2694 = vand.u32 %v2693, 4294901760 /* loc("<string>":662:11 to :28) */
            %v2695 = vsub.f32 %v2693, %v2694 /* loc("<string>":662:11 to :28) */
            %v2696 = vand.u32 %v2695, 4294901760 /* loc("<string>":662:11 to :28) */
            %2697 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v2696 /* loc("<string>":662:11 to :28) */
            %v2698 = vpop.f32.mrb[0].mxu0 /* loc("<string>":662:11 to :28) */
            %v2699 = vadd.f32 0.0, %v2698 /* loc("<string>":662:11 to :28) */
            %v2700 = vpop.f32.mrb[0].mxu0 /* loc("<string>":662:11 to :28) */
            %2701 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %v2702 = vand.u32 %v797, 4294901760 /* loc("<string>":662:11 to :28) */
            %v2703 = vsub.f32 %v797, %v2702 /* loc("<string>":662:11 to :28) */
            %v2704 = vand.u32 %v2703, 4294901760 /* loc("<string>":662:11 to :28) */
            %v2705 = vsub.f32 %v2703, %v2704 /* loc("<string>":662:11 to :28) */
            %v2706 = vand.u32 %v2705, 4294901760 /* loc("<string>":662:11 to :28) */
            %2707 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v2706 /* loc("<string>":662:11 to :28) */
            %v2708 = vpop.f32.mrb[0].mxu0 /* loc("<string>":662:11 to :28) */
            %v2709 = vadd.f32 0.0, %v2708 /* loc("<string>":662:11 to :28) */
            %v2710 = vpop.f32.mrb[0].mxu0 /* loc("<string>":662:11 to :28) */
            %2711 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %v2712 = vand.u32 %v798, 4294901760 /* loc("<string>":662:11 to :28) */
            %v2713 = vsub.f32 %v798, %v2712 /* loc("<string>":662:11 to :28) */
            %v2714 = vand.u32 %v2713, 4294901760 /* loc("<string>":662:11 to :28) */
            %v2715 = vsub.f32 %v2713, %v2714 /* loc("<string>":662:11 to :28) */
            %v2716 = vand.u32 %v2715, 4294901760 /* loc("<string>":662:11 to :28) */
            %2717 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v2716 /* loc("<string>":662:11 to :28) */
            %v2718 = vpop.f32.mrb[0].mxu0 /* loc("<string>":662:11 to :28) */
            %v2719 = vadd.f32 0.0, %v2718 /* loc("<string>":662:11 to :28) */
            %v2720 = vpop.f32.mrb[0].mxu0 /* loc("<string>":662:11 to :28) */
            %2721 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %v2722 = vand.u32 %v799, 4294901760 /* loc("<string>":662:11 to :28) */
            %v2723 = vsub.f32 %v799, %v2722 /* loc("<string>":662:11 to :28) */
            %v2724 = vand.u32 %v2723, 4294901760 /* loc("<string>":662:11 to :28) */
            %v2725 = vsub.f32 %v2723, %v2724 /* loc("<string>":662:11 to :28) */
            %v2726 = vand.u32 %v2725, 4294901760 /* loc("<string>":662:11 to :28) */
            %2727 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v2726 /* loc("<string>":662:11 to :28) */
            %v2728 = vpop.f32.mrb[0].mxu0 /* loc("<string>":662:11 to :28) */
            %v2729 = vadd.f32 0.0, %v2728 /* loc("<string>":662:11 to :28) */
            %v2730 = vpop.f32.mrb[0].mxu0 /* loc("<string>":662:11 to :28) */
            %2731 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %v2732 = vand.u32 %v800, 4294901760 /* loc("<string>":662:11 to :28) */
            %v2733 = vsub.f32 %v800, %v2732 /* loc("<string>":662:11 to :28) */
            %v2734 = vand.u32 %v2733, 4294901760 /* loc("<string>":662:11 to :28) */
            %v2735 = vsub.f32 %v2733, %v2734 /* loc("<string>":662:11 to :28) */
            %v2736 = vand.u32 %v2735, 4294901760 /* loc("<string>":662:11 to :28) */
            %2737 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v2736 /* loc("<string>":662:11 to :28) */
            %v2738 = vpop.f32.mrb[0].mxu0 /* loc("<string>":662:11 to :28) */
            %v2739 = vadd.f32 0.0, %v2738 /* loc("<string>":662:11 to :28) */
            %v2740 = vpop.f32.mrb[0].mxu0 /* loc("<string>":662:11 to :28) */
            %2741 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %v2742 = vand.u32 %v801, 4294901760 /* loc("<string>":662:11 to :28) */
            %v2743 = vsub.f32 %v801, %v2742 /* loc("<string>":662:11 to :28) */
            %v2744 = vand.u32 %v2743, 4294901760 /* loc("<string>":662:11 to :28) */
            %v2745 = vsub.f32 %v2743, %v2744 /* loc("<string>":662:11 to :28) */
            %v2746 = vand.u32 %v2745, 4294901760 /* loc("<string>":662:11 to :28) */
            %2747 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v2746 /* loc("<string>":662:11 to :28) */
            %v2748 = vpop.f32.mrb[0].mxu0 /* loc("<string>":662:11 to :28) */
            %v2749 = vadd.f32 0.0, %v2748 /* loc("<string>":662:11 to :28) */
            %v2750 = vpop.f32.mrb[0].mxu0 /* loc("<string>":662:11 to :28) */
            %2751 = vdwg.mxu0 /* loc("<string>":662:11 to :28) */
            %2752 = vmatprep.subr.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %v2753 = vand.u32 %v702, 4294901760 /* loc("<string>":662:11 to :28) */
            %v2754 = vsub.f32 %v702, %v2753 /* loc("<string>":662:11 to :28) */
            %v2755 = vand.u32 %v2754, 4294901760 /* loc("<string>":662:11 to :28) */
            %v2756 = vsub.f32 %v2754, %v2755 /* loc("<string>":662:11 to :28) */
            %v2757 = vand.u32 %v2756, 4294901760 /* loc("<string>":662:11 to :28) */
            %2758 = vmatpush1.msra.mxu0 %v2757 /* loc("<string>":662:11 to :28) */
            %2759 = vmatprep.subr.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %v2760 = vand.u32 %v703, 4294901760 /* loc("<string>":662:11 to :28) */
            %v2761 = vsub.f32 %v703, %v2760 /* loc("<string>":662:11 to :28) */
            %v2762 = vand.u32 %v2761, 4294901760 /* loc("<string>":662:11 to :28) */
            %v2763 = vsub.f32 %v2761, %v2762 /* loc("<string>":662:11 to :28) */
            %v2764 = vand.u32 %v2763, 4294901760 /* loc("<string>":662:11 to :28) */
            %2765 = vmatpush1.msra.mxu0 %v2764 /* loc("<string>":662:11 to :28) */
            %2766 = vmatprep.subr.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %v2767 = vand.u32 %v704, 4294901760 /* loc("<string>":662:11 to :28) */
            %v2768 = vsub.f32 %v704, %v2767 /* loc("<string>":662:11 to :28) */
            %v2769 = vand.u32 %v2768, 4294901760 /* loc("<string>":662:11 to :28) */
            %v2770 = vsub.f32 %v2768, %v2769 /* loc("<string>":662:11 to :28) */
            %v2771 = vand.u32 %v2770, 4294901760 /* loc("<string>":662:11 to :28) */
            %2772 = vmatpush1.msra.mxu0 %v2771 /* loc("<string>":662:11 to :28) */
            %2773 = vmatprep.subr.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %v2774 = vand.u32 %v705, 4294901760 /* loc("<string>":662:11 to :28) */
            %v2775 = vsub.f32 %v705, %v2774 /* loc("<string>":662:11 to :28) */
            %v2776 = vand.u32 %v2775, 4294901760 /* loc("<string>":662:11 to :28) */
            %v2777 = vsub.f32 %v2775, %v2776 /* loc("<string>":662:11 to :28) */
            %v2778 = vand.u32 %v2777, 4294901760 /* loc("<string>":662:11 to :28) */
            %2779 = vmatpush1.msra.mxu0 %v2778 /* loc("<string>":662:11 to :28) */
            %2780 = vmatprep.subr.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %v2781 = vand.u32 %v706, 4294901760 /* loc("<string>":662:11 to :28) */
            %v2782 = vsub.f32 %v706, %v2781 /* loc("<string>":662:11 to :28) */
            %v2783 = vand.u32 %v2782, 4294901760 /* loc("<string>":662:11 to :28) */
            %v2784 = vsub.f32 %v2782, %v2783 /* loc("<string>":662:11 to :28) */
            %v2785 = vand.u32 %v2784, 4294901760 /* loc("<string>":662:11 to :28) */
            %2786 = vmatpush1.msra.mxu0 %v2785 /* loc("<string>":662:11 to :28) */
            %2787 = vmatprep.subr.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %v2788 = vand.u32 %v707, 4294901760 /* loc("<string>":662:11 to :28) */
            %v2789 = vsub.f32 %v707, %v2788 /* loc("<string>":662:11 to :28) */
            %v2790 = vand.u32 %v2789, 4294901760 /* loc("<string>":662:11 to :28) */
            %v2791 = vsub.f32 %v2789, %v2790 /* loc("<string>":662:11 to :28) */
            %v2792 = vand.u32 %v2791, 4294901760 /* loc("<string>":662:11 to :28) */
            %2793 = vmatpush1.msra.mxu0 %v2792 /* loc("<string>":662:11 to :28) */
            %2794 = vmatprep.subr.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %v2795 = vand.u32 %v708, 4294901760 /* loc("<string>":662:11 to :28) */
            %v2796 = vsub.f32 %v708, %v2795 /* loc("<string>":662:11 to :28) */
            %v2797 = vand.u32 %v2796, 4294901760 /* loc("<string>":662:11 to :28) */
            %v2798 = vsub.f32 %v2796, %v2797 /* loc("<string>":662:11 to :28) */
            %v2799 = vand.u32 %v2798, 4294901760 /* loc("<string>":662:11 to :28) */
            %2800 = vmatpush1.msra.mxu0 %v2799 /* loc("<string>":662:11 to :28) */
            %2801 = vmatprep.subr.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %v2802 = vand.u32 %v709, 4294901760 /* loc("<string>":662:11 to :28) */
            %v2803 = vsub.f32 %v709, %v2802 /* loc("<string>":662:11 to :28) */
            %v2804 = vand.u32 %v2803, 4294901760 /* loc("<string>":662:11 to :28) */
            %v2805 = vsub.f32 %v2803, %v2804 /* loc("<string>":662:11 to :28) */
            %v2806 = vand.u32 %v2805, 4294901760 /* loc("<string>":662:11 to :28) */
            %2807 = vmatpush1.msra.mxu0 %v2806 /* loc("<string>":662:11 to :28) */
            %2808 = vmatprep.subr.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %v2809 = vand.u32 %v710, 4294901760 /* loc("<string>":662:11 to :28) */
            %v2810 = vsub.f32 %v710, %v2809 /* loc("<string>":662:11 to :28) */
            %v2811 = vand.u32 %v2810, 4294901760 /* loc("<string>":662:11 to :28) */
            %v2812 = vsub.f32 %v2810, %v2811 /* loc("<string>":662:11 to :28) */
            %v2813 = vand.u32 %v2812, 4294901760 /* loc("<string>":662:11 to :28) */
            %2814 = vmatpush1.msra.mxu0 %v2813 /* loc("<string>":662:11 to :28) */
            %2815 = vmatprep.subr.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %v2816 = vand.u32 %v711, 4294901760 /* loc("<string>":662:11 to :28) */
            %v2817 = vsub.f32 %v711, %v2816 /* loc("<string>":662:11 to :28) */
            %v2818 = vand.u32 %v2817, 4294901760 /* loc("<string>":662:11 to :28) */
            %v2819 = vsub.f32 %v2817, %v2818 /* loc("<string>":662:11 to :28) */
            %v2820 = vand.u32 %v2819, 4294901760 /* loc("<string>":662:11 to :28) */
            %2821 = vmatpush1.msra.mxu0 %v2820 /* loc("<string>":662:11 to :28) */
            %2822 = vmatprep.subr.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %v2823 = vand.u32 %v712, 4294901760 /* loc("<string>":662:11 to :28) */
            %v2824 = vsub.f32 %v712, %v2823 /* loc("<string>":662:11 to :28) */
            %v2825 = vand.u32 %v2824, 4294901760 /* loc("<string>":662:11 to :28) */
            %v2826 = vsub.f32 %v2824, %v2825 /* loc("<string>":662:11 to :28) */
            %v2827 = vand.u32 %v2826, 4294901760 /* loc("<string>":662:11 to :28) */
            %2828 = vmatpush1.msra.mxu0 %v2827 /* loc("<string>":662:11 to :28) */
            %2829 = vmatprep.subr.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %v2830 = vand.u32 %v713, 4294901760 /* loc("<string>":662:11 to :28) */
            %v2831 = vsub.f32 %v713, %v2830 /* loc("<string>":662:11 to :28) */
            %v2832 = vand.u32 %v2831, 4294901760 /* loc("<string>":662:11 to :28) */
            %v2833 = vsub.f32 %v2831, %v2832 /* loc("<string>":662:11 to :28) */
            %v2834 = vand.u32 %v2833, 4294901760 /* loc("<string>":662:11 to :28) */
            %2835 = vmatpush1.msra.mxu0 %v2834 /* loc("<string>":662:11 to :28) */
