// [Enable stack traces via -xla_jf_collect_llo_stack_trace or -xla_jf_debug_level=2]
$region0: #{tpu_custom_call.1}
  #allocation0 [shape = 'u32[]', space=smem, size = 0x4, offset = 0x4, fixed_abs, tag = 'smem constant byte address 0x4 - core index']
  #allocation1 [shape = 'u32[144,128]{1,0:T(1,128)}', space=vmem, size = 0x12000, scoped, tag = 'internal scratch']
  %s0 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 0, kind: input, shape index: {}] /* input window allocation for operator input 0. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s1 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 1, kind: input, shape index: {}] /* input window allocation for operator input 1. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s2 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 2, kind: input, shape index: {}] /* input window allocation for operator input 2. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s3 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 3, kind: input, shape index: {}] /* input window allocation for operator input 3. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s4 = inlined_call_operand.hbm [shape: f32[16,128,128,128], index: 4, kind: input, shape index: {}] /* input window allocation for operator input 4. The window shape is f32[1,1,128,128], while the full shape is f32[16,128,128,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s5 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 5, kind: input, shape index: {}] /* input window allocation for operator input 5. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s6 = inlined_call_operand.hbm [shape: f32[16,128,128,128], index: 6, kind: input, shape index: {}] /* input window allocation for operator input 6. The window shape is f32[1,1,128,128], while the full shape is f32[16,128,128,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s7 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 7, kind: output, shape index: {0}] /* output window allocation for operator output 0. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s8 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 8, kind: output, shape index: {1}] /* output window allocation for operator output 1. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  $region1: #{tpu_custom_call.1} parent=0
    #allocation2 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'input window allocation for operator input 0. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation3 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for tpu_custom_call.1']
    #allocation4 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for tpu_custom_call.1']
    #allocation5 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'input window allocation for operator input 1. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation6 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for tpu_custom_call.1']
    #allocation7 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'input window allocation for operator input 2. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation8 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'input window allocation for operator input 3. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation9 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for tpu_custom_call.1']
    #allocation10 [shape = 'u8[131072]{0}', space=vmem, size = 0x20000, scoped, tag = 'input window allocation for operator input 4. The window shape is f32[1,1,128,128], while the full shape is f32[16,128,128,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation11 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'input window allocation for operator input 5. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation12 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for tpu_custom_call.1']
    #allocation13 [shape = 'u8[131072]{0}', space=vmem, size = 0x20000, scoped, tag = 'input window allocation for operator input 6. The window shape is f32[1,1,128,128], while the full shape is f32[16,128,128,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation14 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'output window allocation for operator output 0. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation15 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'output window allocation for operator output 1. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation16 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for tpu_custom_call.1']
    %14 = vsyncpa [#allocation3], 0
    %s15 = scalar_lea.sflag [#allocation3], 1
    %16 = vsyncpa %s15, 0
    %17 = vsyncpa [#allocation6], 0
    %s18 = scalar_lea.sflag [#allocation6], 1
    %19 = vsyncpa %s18, 0
    %20 = vsyncpa [#allocation9], 0
    %s21 = scalar_lea.sflag [#allocation9], 1
    %22 = vsyncpa %s21, 0
    %23 = vsyncpa [#allocation12], 0
    %s24 = scalar_lea.sflag [#allocation12], 1
    %25 = vsyncpa %s24, 0
    %26 = vsyncpa [#allocation4], 0
    %s27 = scalar_lea.sflag [#allocation4], 1
    %28 = vsyncpa %s27, 0
    %29 = vsyncpa [#allocation16], 0
    %s30 = scalar_lea.sflag [#allocation16], 1
    %31 = vsyncpa %s30, 0
    // Predicated region
              %407 = dma.hbm_to_vmem [thread:$0]  /*hbm=*/%s400, /*size_in_granules=*/1024, /*vmem=*/%s402, /*dst_syncflagno=*/%s389, /*src_stride=*/128, /*dst_stride=*/128, /*steps_per_stride=*/8 /* 
base_bounds: (16, 128, 8, 1)
dynamic_base_bounds: (16, 128, 8, 1)
window_bounds: (1, 1, 8, 1)
iteration_bounds: (16, 128)
strides: (1, 1, 8, 1)
pad_low: (0, 0, 0, 0)
pad_high: (0, 0, 0, 0)
element_size_in_bytes: 4096
second_minor_factor: 1 */
            $region32: #{tpu_custom_call.1} parent=15 // pred_fallthru
              _
            // Predicated region
            $region33: #{tpu_custom_call.1} parent=15 // pred_check
              %p408 = pneg %p179
            $region34: #{tpu_custom_call.1} parent=15 // pred_check_branch
              %410 = sbr.rel (%p408) target = $region36
            $region35: #{tpu_custom_call.1} parent=15 // pred_region
              %s411 = sand.u32 %s5622, 1 /* smod.u32 w/div 2 */
              %s412 = scalar_lea.sflag [#allocation9], %s411
              %s413 = sand.u32 %s5656, 1 /* smod.u32 w/div 2 */
              %s414 = smul.addr %s413, 128
              %s415 = scalar_lea.vmem [#allocation10], %s414
              %s417 = ssub.s32 2048, 2048
              %418 = vsyncadd %s412, %s417
              %s419 = smul.addr %s5626, 16
              %s420 = smul.addr %s5624, 2048
              %s421 = sadd.s32 %s419, %s420
              %s422 = smul.addr %s421, 128
              %s423 = scalar_lea.hbm %s4, %s422
              %s424 = sshll.u32 %s415, 4
              %s425 = int_to_ptr.vmem [resolvable:$true] %s424
              %430 = dma.hbm_to_vmem [thread:$0]  /*hbm=*/%s423, /*size_in_granules=*/2048, /*vmem=*/%s425, /*dst_syncflagno=*/%s412, /*src_stride=*/128, /*dst_stride=*/128, /*steps_per_stride=*/8 /* 
base_bounds: (16, 128, 16, 1)
dynamic_base_bounds: (16, 128, 16, 1)
window_bounds: (1, 1, 16, 1)
iteration_bounds: (16, 128)
strides: (1, 1, 16, 1)
pad_low: (0, 0, 0, 0)
pad_high: (0, 0, 0, 0)
element_size_in_bytes: 4096
second_minor_factor: 1 */
            $region36: #{tpu_custom_call.1} parent=15 // pred_fallthru
              _
            // Predicated region
            $region37: #{tpu_custom_call.1} parent=15 // pred_check
              %p431 = pneg %p207
            $region38: #{tpu_custom_call.1} parent=15 // pred_check_branch
              %433 = sbr.rel (%p431) target = $region40
            $region39: #{tpu_custom_call.1} parent=15 // pred_region
              %s434 = sand.u32 %s5622, 1 /* smod.u32 w/div 2 */
              %s435 = scalar_lea.sflag [#allocation12], %s434
              %s436 = sand.u32 %s5662, 1 /* smod.u32 w/div 2 */
              %s437 = smul.addr %s436, 64
              %s438 = scalar_lea.vmem [#allocation11], %s437
              %s440 = ssub.s32 1024, 1024
              %441 = vsyncadd %s435, %s440
              %s442 = smul.addr %s5626, 8
              %s443 = smul.addr %s5624, 1024
              %s444 = sadd.s32 %s442, %s443
              %s445 = smul.addr %s444, 128
              %s446 = scalar_lea.hbm %s5, %s445
              %s447 = sshll.u32 %s438, 4
              %s448 = int_to_ptr.vmem [resolvable:$true] %s447
              %453 = dma.hbm_to_vmem [thread:$0]  /*hbm=*/%s446, /*size_in_granules=*/1024, /*vmem=*/%s448, /*dst_syncflagno=*/%s435, /*src_stride=*/128, /*dst_stride=*/128, /*steps_per_stride=*/8 /* 
base_bounds: (16, 128, 8, 1)
dynamic_base_bounds: (16, 128, 8, 1)
window_bounds: (1, 1, 8, 1)
iteration_bounds: (16, 128)
strides: (1, 1, 8, 1)
pad_low: (0, 0, 0, 0)
pad_high: (0, 0, 0, 0)
element_size_in_bytes: 4096
second_minor_factor: 1 */
            $region40: #{tpu_custom_call.1} parent=15 // pred_fallthru
              _
            // Predicated region
            $region41: #{tpu_custom_call.1} parent=15 // pred_check
              %p454 = pneg %p235
            $region42: #{tpu_custom_call.1} parent=15 // pred_check_branch
              %456 = sbr.rel (%p454) target = $region44
            $region43: #{tpu_custom_call.1} parent=15 // pred_region
              %s457 = sand.u32 %s5622, 1 /* smod.u32 w/div 2 */
              %s458 = scalar_lea.sflag [#allocation12], %s457
              %s459 = sand.u32 %s5668, 1 /* smod.u32 w/div 2 */
              %s460 = smul.addr %s459, 128
              %s461 = scalar_lea.vmem [#allocation13], %s460
              %s463 = ssub.s32 2048, 2048
              %464 = vsyncadd %s458, %s463
              %s465 = smul.addr %s5626, 16
              %s466 = smul.addr %s5624, 2048
              %s467 = sadd.s32 %s465, %s466
              %s468 = smul.addr %s467, 128
              %s469 = scalar_lea.hbm %s6, %s468
              %s470 = sshll.u32 %s461, 4
              %s471 = int_to_ptr.vmem [resolvable:$true] %s470
              %476 = dma.hbm_to_vmem [thread:$0]  /*hbm=*/%s469, /*size_in_granules=*/2048, /*vmem=*/%s471, /*dst_syncflagno=*/%s458, /*src_stride=*/128, /*dst_stride=*/128, /*steps_per_stride=*/8 /* 
base_bounds: (16, 128, 16, 1)
dynamic_base_bounds: (16, 128, 16, 1)
window_bounds: (1, 1, 16, 1)
iteration_bounds: (16, 128)
strides: (1, 1, 16, 1)
pad_low: (0, 0, 0, 0)
pad_high: (0, 0, 0, 0)
element_size_in_bytes: 4096
second_minor_factor: 1 */
            $region44: #{tpu_custom_call.1} parent=15 // pred_fallthru
              _
          $region16: #{tpu_custom_call.1} parent=5 // pred_fallthru
            _
          %p477 = scmp.le.s32.totalorder 1, %s5622
          %p478 = scmp.lt.s32.totalorder %s5622, 2049
          %p479 = pnand %p477, %p478
          // Predicated region
          $region45: #{tpu_custom_call.1} parent=5 // pred_check
            _
          $region46: #{tpu_custom_call.1} parent=5 // pred_check_branch
            %482 = sbr.rel (%p479) target = $region48
          $region47: #{tpu_custom_call.1} parent=5 // pred_region
            %s483 = ssub.s32 %s5622, 1 /* loc("<string>":759:11 to :28) */
            %s484 = sand.u32 %s5634, 1 /* loc("<string>":759:11 to :28) */
            %s485 = scalar_lea.sflag [#allocation3], %s484 /* loc("<string>":759:11 to :28) */
            %s486 = sand.u32 %s5634, 1 /* loc("<string>":759:11 to :28) */
            %s487 = smul.addr %s486, 64 /* loc("<string>":759:11 to :28) */
            %s488 = scalar_lea.vmem [#allocation2], %s487 /* loc("<string>":759:11 to :28) */
            // Predicated region
            $region49: #{tpu_custom_call.1} parent=47 // pred_check
              %p489 = pneg %p73 /* loc("<string>":759:11 to :28) */
            $region50: #{tpu_custom_call.1} parent=47 // pred_check_branch
              %491 = sbr.rel (%p489) /* loc("<string>":759:11 to :28) */ target = $region52
            $region51: #{tpu_custom_call.1} parent=47 // pred_region
              %492 = dma.done %s485, 1024 /* pipeline-emitter-dma-wait */
            $region52: #{tpu_custom_call.1} parent=47 // pred_fallthru
              _
            %s493 = sand.u32 %s483, 1 /* loc("<string>":759:11 to :28) */
            %s494 = scalar_lea.sflag [#allocation6], %s493 /* loc("<string>":759:11 to :28) */
            %s495 = sand.u32 %s5640, 1 /* loc("<string>":759:11 to :28) */
            %s496 = smul.addr %s495, 64 /* loc("<string>":759:11 to :28) */
            %s497 = scalar_lea.vmem [#allocation5], %s496 /* loc("<string>":759:11 to :28) */
            // Predicated region
            $region53: #{tpu_custom_call.1} parent=47 // pred_check
              %p498 = pneg %p101 /* loc("<string>":759:11 to :28) */
            $region54: #{tpu_custom_call.1} parent=47 // pred_check_branch
              %500 = sbr.rel (%p498) /* loc("<string>":759:11 to :28) */ target = $region56
            $region55: #{tpu_custom_call.1} parent=47 // pred_region
              %501 = dma.done %s494, 1024 /* pipeline-emitter-dma-wait */
            $region56: #{tpu_custom_call.1} parent=47 // pred_fallthru
              _
            %s502 = sand.u32 %s483, 1 /* loc("<string>":759:11 to :28) */
            %s503 = scalar_lea.sflag [#allocation6], %s502 /* loc("<string>":759:11 to :28) */
            %s504 = sand.u32 %s5646, 1 /* loc("<string>":759:11 to :28) */
            %s505 = smul.addr %s504, 64 /* loc("<string>":759:11 to :28) */
            %s506 = scalar_lea.vmem [#allocation7], %s505 /* loc("<string>":759:11 to :28) */
            // Predicated region
            $region57: #{tpu_custom_call.1} parent=47 // pred_check
              %p507 = pneg %p129 /* loc("<string>":759:11 to :28) */
            $region58: #{tpu_custom_call.1} parent=47 // pred_check_branch
              %509 = sbr.rel (%p507) /* loc("<string>":759:11 to :28) */ target = $region60
            $region59: #{tpu_custom_call.1} parent=47 // pred_region
              %510 = dma.done %s503, 1024 /* pipeline-emitter-dma-wait */
            $region60: #{tpu_custom_call.1} parent=47 // pred_fallthru
              _
            %s511 = sand.u32 %s483, 1 /* loc("<string>":759:11 to :28) */
            %s512 = scalar_lea.sflag [#allocation9], %s511 /* loc("<string>":759:11 to :28) */
            %s513 = sand.u32 %s5652, 1 /* loc("<string>":759:11 to :28) */
            %s514 = smul.addr %s513, 64 /* loc("<string>":759:11 to :28) */
            %s515 = scalar_lea.vmem [#allocation8], %s514 /* loc("<string>":759:11 to :28) */
            // Predicated region
            $region61: #{tpu_custom_call.1} parent=47 // pred_check
              %p516 = pneg %p157 /* loc("<string>":759:11 to :28) */
            $region62: #{tpu_custom_call.1} parent=47 // pred_check_branch
              %518 = sbr.rel (%p516) /* loc("<string>":759:11 to :28) */ target = $region64
            $region63: #{tpu_custom_call.1} parent=47 // pred_region
              %519 = dma.done %s512, 1024 /* pipeline-emitter-dma-wait */
            $region64: #{tpu_custom_call.1} parent=47 // pred_fallthru
              _
            %s520 = sand.u32 %s483, 1 /* loc("<string>":759:11 to :28) */
            %s521 = scalar_lea.sflag [#allocation9], %s520 /* loc("<string>":759:11 to :28) */
            %s522 = sand.u32 %s5658, 1 /* loc("<string>":759:11 to :28) */
            %s523 = smul.addr %s522, 128 /* loc("<string>":759:11 to :28) */
            %s524 = scalar_lea.vmem [#allocation10], %s523 /* loc("<string>":759:11 to :28) */
            // Predicated region
            $region65: #{tpu_custom_call.1} parent=47 // pred_check
              %p525 = pneg %p185 /* loc("<string>":759:11 to :28) */
            $region66: #{tpu_custom_call.1} parent=47 // pred_check_branch
              %527 = sbr.rel (%p525) /* loc("<string>":759:11 to :28) */ target = $region68
            $region67: #{tpu_custom_call.1} parent=47 // pred_region
              %528 = dma.done %s521, 2048 /* pipeline-emitter-dma-wait */
            $region68: #{tpu_custom_call.1} parent=47 // pred_fallthru
              _
            %s529 = sand.u32 %s483, 1 /* loc("<string>":759:11 to :28) */
            %s530 = scalar_lea.sflag [#allocation12], %s529 /* loc("<string>":759:11 to :28) */
            %s531 = sand.u32 %s5664, 1 /* loc("<string>":759:11 to :28) */
            %s532 = smul.addr %s531, 64 /* loc("<string>":759:11 to :28) */
            %s533 = scalar_lea.vmem [#allocation11], %s532 /* loc("<string>":759:11 to :28) */
            // Predicated region
            $region69: #{tpu_custom_call.1} parent=47 // pred_check
              %p534 = pneg %p213 /* loc("<string>":759:11 to :28) */
            $region70: #{tpu_custom_call.1} parent=47 // pred_check_branch
              %536 = sbr.rel (%p534) /* loc("<string>":759:11 to :28) */ target = $region72
            $region71: #{tpu_custom_call.1} parent=47 // pred_region
              %537 = dma.done %s530, 1024 /* pipeline-emitter-dma-wait */
            $region72: #{tpu_custom_call.1} parent=47 // pred_fallthru
              _
            %s538 = sand.u32 %s483, 1 /* loc("<string>":759:11 to :28) */
            %s539 = scalar_lea.sflag [#allocation12], %s538 /* loc("<string>":759:11 to :28) */
            %s540 = sand.u32 %s5670, 1 /* loc("<string>":759:11 to :28) */
            %s541 = smul.addr %s540, 128 /* loc("<string>":759:11 to :28) */
            %s542 = scalar_lea.vmem [#allocation13], %s541 /* loc("<string>":759:11 to :28) */
            // Predicated region
            $region73: #{tpu_custom_call.1} parent=47 // pred_check
              %p543 = pneg %p241 /* loc("<string>":759:11 to :28) */
            $region74: #{tpu_custom_call.1} parent=47 // pred_check_branch
              %545 = sbr.rel (%p543) /* loc("<string>":759:11 to :28) */ target = $region76
            $region75: #{tpu_custom_call.1} parent=47 // pred_region
              %546 = dma.done %s539, 2048 /* pipeline-emitter-dma-wait */
            $region76: #{tpu_custom_call.1} parent=47 // pred_fallthru
              _
            %s600 = sand.u32 %s5676, 1 /* loc("<string>":759:11 to :28) */
            %s601 = smul.addr %s600, 64 /* loc("<string>":759:11 to :28) */
            %s602 = scalar_lea.vmem [#allocation14], %s601 /* loc("<string>":759:11 to :28) */
            %s607 = sand.u32 %s5682, 1 /* loc("<string>":759:11 to :28) */
            %s608 = smul.addr %s607, 64 /* loc("<string>":759:11 to :28) */
            %s609 = scalar_lea.vmem [#allocation15], %s608 /* loc("<string>":759:11 to :28) */
            %v610 = vld [vmem:[%s488] sm:$0xff] /* loc("<string>":759:11 to :28) */
            %v611 = vld [vmem:[%s488 + $0x8] sm:$0xff] /* loc("<string>":759:11 to :28) */
            %v612 = vld [vmem:[%s488 + $0x10] sm:$0xff] /* loc("<string>":759:11 to :28) */
            %v613 = vld [vmem:[%s488 + $0x18] sm:$0xff] /* loc("<string>":759:11 to :28) */
            %v614 = vld [vmem:[%s488 + $0x20] sm:$0xff] /* loc("<string>":759:11 to :28) */
            %v615 = vld [vmem:[%s488 + $0x28] sm:$0xff] /* loc("<string>":759:11 to :28) */
            %v616 = vld [vmem:[%s488 + $0x30] sm:$0xff] /* loc("<string>":759:11 to :28) */
            %v617 = vld [vmem:[%s488 + $0x38] sm:$0xff] /* loc("<string>":759:11 to :28) */
            %v618 = vld [vmem:[%s497] sm:$0xff] /* loc("<string>":759:11 to :28) */
            %v619 = vld [vmem:[%s497 + $0x8] sm:$0xff] /* loc("<string>":759:11 to :28) */
            %v620 = vld [vmem:[%s497 + $0x10] sm:$0xff] /* loc("<string>":759:11 to :28) */
            %v621 = vld [vmem:[%s497 + $0x18] sm:$0xff] /* loc("<string>":759:11 to :28) */
            %v622 = vld [vmem:[%s497 + $0x20] sm:$0xff] /* loc("<string>":759:11 to :28) */
            %v623 = vld [vmem:[%s497 + $0x28] sm:$0xff] /* loc("<string>":759:11 to :28) */
            %v624 = vld [vmem:[%s497 + $0x30] sm:$0xff] /* loc("<string>":759:11 to :28) */
            %v625 = vld [vmem:[%s497 + $0x38] sm:$0xff] /* loc("<string>":759:11 to :28) */
            %v626 = vld [vmem:[%s506] sm:$0xff] /* loc("<string>":759:11 to :28) */
            %v627 = vld [vmem:[%s506 + $0x8] sm:$0xff] /* loc("<string>":759:11 to :28) */
            %v628 = vld [vmem:[%s506 + $0x10] sm:$0xff] /* loc("<string>":759:11 to :28) */
            %v629 = vld [vmem:[%s506 + $0x18] sm:$0xff] /* loc("<string>":759:11 to :28) */
            %v630 = vld [vmem:[%s506 + $0x20] sm:$0xff] /* loc("<string>":759:11 to :28) */
            %v631 = vld [vmem:[%s506 + $0x28] sm:$0xff] /* loc("<string>":759:11 to :28) */
            %v632 = vld [vmem:[%s506 + $0x30] sm:$0xff] /* loc("<string>":759:11 to :28) */
            %v633 = vld [vmem:[%s506 + $0x38] sm:$0xff] /* loc("<string>":759:11 to :28) */
            %v634 = vld [vmem:[%s515] sm:$0xff] /* loc("<string>":759:11 to :28) */
            %v635 = vld [vmem:[%s515 + $0x8] sm:$0xff] /* loc("<string>":759:11 to :28) */
            %v636 = vld [vmem:[%s515 + $0x10] sm:$0xff] /* loc("<string>":759:11 to :28) */
            %v637 = vld [vmem:[%s515 + $0x18] sm:$0xff] /* loc("<string>":759:11 to :28) */
            %v638 = vld [vmem:[%s515 + $0x20] sm:$0xff] /* loc("<string>":759:11 to :28) */
            %v639 = vld [vmem:[%s515 + $0x28] sm:$0xff] /* loc("<string>":759:11 to :28) */
            %v640 = vld [vmem:[%s515 + $0x30] sm:$0xff] /* loc("<string>":759:11 to :28) */
            %v641 = vld [vmem:[%s515 + $0x38] sm:$0xff] /* loc("<string>":759:11 to :28) */
            %v642 = vld [vmem:[%s524] sm:$0xff] /* loc("<string>":759:11 to :28) */
            %v643 = vld [vmem:[%s524 + $0x8] sm:$0xff] /* loc("<string>":759:11 to :28) */
            %v644 = vld [vmem:[%s524 + $0x10] sm:$0xff] /* loc("<string>":759:11 to :28) */
            %v645 = vld [vmem:[%s524 + $0x18] sm:$0xff] /* loc("<string>":759:11 to :28) */
            %v646 = vld [vmem:[%s524 + $0x20] sm:$0xff] /* loc("<string>":759:11 to :28) */
            %v647 = vld [vmem:[%s524 + $0x28] sm:$0xff] /* loc("<string>":759:11 to :28) */
            %v648 = vld [vmem:[%s524 + $0x30] sm:$0xff] /* loc("<string>":759:11 to :28) */
            %v649 = vld [vmem:[%s524 + $0x38] sm:$0xff] /* loc("<string>":759:11 to :28) */
            %v650 = vld [vmem:[%s524 + $0x40] sm:$0xff] /* loc("<string>":759:11 to :28) */
            %v651 = vld [vmem:[%s524 + $0x48] sm:$0xff] /* loc("<string>":759:11 to :28) */
            %v652 = vld [vmem:[%s524 + $0x50] sm:$0xff] /* loc("<string>":759:11 to :28) */
            %v653 = vld [vmem:[%s524 + $0x58] sm:$0xff] /* loc("<string>":759:11 to :28) */
            %v654 = vld [vmem:[%s524 + $0x60] sm:$0xff] /* loc("<string>":759:11 to :28) */
            %v655 = vld [vmem:[%s524 + $0x68] sm:$0xff] /* loc("<string>":759:11 to :28) */
            %v656 = vld [vmem:[%s524 + $0x70] sm:$0xff] /* loc("<string>":759:11 to :28) */
            %v657 = vld [vmem:[%s524 + $0x78] sm:$0xff] /* loc("<string>":759:11 to :28) */
            %v658 = vld [vmem:[%s533] sm:$0xff] /* loc("<string>":759:11 to :28) */
            %v659 = vld [vmem:[%s533 + $0x8] sm:$0xff] /* loc("<string>":759:11 to :28) */
            %v660 = vld [vmem:[%s533 + $0x10] sm:$0xff] /* loc("<string>":759:11 to :28) */
            %v661 = vld [vmem:[%s533 + $0x18] sm:$0xff] /* loc("<string>":759:11 to :28) */
            %v662 = vld [vmem:[%s533 + $0x20] sm:$0xff] /* loc("<string>":759:11 to :28) */
            %v663 = vld [vmem:[%s533 + $0x28] sm:$0xff] /* loc("<string>":759:11 to :28) */
            %v664 = vld [vmem:[%s533 + $0x30] sm:$0xff] /* loc("<string>":759:11 to :28) */
            %v665 = vld [vmem:[%s533 + $0x38] sm:$0xff] /* loc("<string>":759:11 to :28) */
            %v666 = vld [vmem:[%s542] sm:$0xff] /* loc("<string>":759:11 to :28) */
            %v667 = vld [vmem:[%s542 + $0x8] sm:$0xff] /* loc("<string>":759:11 to :28) */
            %v668 = vld [vmem:[%s542 + $0x10] sm:$0xff] /* loc("<string>":759:11 to :28) */
            %v669 = vld [vmem:[%s542 + $0x18] sm:$0xff] /* loc("<string>":759:11 to :28) */
            %v670 = vld [vmem:[%s542 + $0x20] sm:$0xff] /* loc("<string>":759:11 to :28) */
            %v671 = vld [vmem:[%s542 + $0x28] sm:$0xff] /* loc("<string>":759:11 to :28) */
            %v672 = vld [vmem:[%s542 + $0x30] sm:$0xff] /* loc("<string>":759:11 to :28) */
            %v673 = vld [vmem:[%s542 + $0x38] sm:$0xff] /* loc("<string>":759:11 to :28) */
            %v674 = vld [vmem:[%s542 + $0x40] sm:$0xff] /* loc("<string>":759:11 to :28) */
            %v675 = vld [vmem:[%s542 + $0x48] sm:$0xff] /* loc("<string>":759:11 to :28) */
            %v676 = vld [vmem:[%s542 + $0x50] sm:$0xff] /* loc("<string>":759:11 to :28) */
            %v677 = vld [vmem:[%s542 + $0x58] sm:$0xff] /* loc("<string>":759:11 to :28) */
            %v678 = vld [vmem:[%s542 + $0x60] sm:$0xff] /* loc("<string>":759:11 to :28) */
            %v679 = vld [vmem:[%s542 + $0x68] sm:$0xff] /* loc("<string>":759:11 to :28) */
            %v680 = vld [vmem:[%s542 + $0x70] sm:$0xff] /* loc("<string>":759:11 to :28) */
            %v681 = vld [vmem:[%s542 + $0x78] sm:$0xff] /* loc("<string>":759:11 to :28) */
            %v682 = vmul.f32 %v634, 1.442695 /* loc("<string>":759:11 to :28) */
            %v683 = vpow.pop %v682 /* loc("<string>":759:11 to :28) */
            %v684 = vmul.f32 %v635, 1.442695 /* loc("<string>":759:11 to :28) */
            %v685 = vpow.pop %v684 /* loc("<string>":759:11 to :28) */
            %v686 = vmul.f32 %v636, 1.442695 /* loc("<string>":759:11 to :28) */
            %v687 = vpow.pop %v686 /* loc("<string>":759:11 to :28) */
            %v688 = vmul.f32 %v637, 1.442695 /* loc("<string>":759:11 to :28) */
            %v689 = vpow.pop %v688 /* loc("<string>":759:11 to :28) */
            %v690 = vmul.f32 %v638, 1.442695 /* loc("<string>":759:11 to :28) */
            %v691 = vpow.pop %v690 /* loc("<string>":759:11 to :28) */
            %v692 = vmul.f32 %v639, 1.442695 /* loc("<string>":759:11 to :28) */
            %v693 = vpow.pop %v692 /* loc("<string>":759:11 to :28) */
            %v694 = vmul.f32 %v640, 1.442695 /* loc("<string>":759:11 to :28) */
            %v695 = vpow.pop %v694 /* loc("<string>":759:11 to :28) */
            %v696 = vmul.f32 %v641, 1.442695 /* loc("<string>":759:11 to :28) */
            %v697 = vpow.pop %v696 /* loc("<string>":759:11 to :28) */
            %v698 = vsub.f32 0.0, %v634 /* loc("<string>":759:11 to :28) */
            %v699 = vsub.f32 0.0, %v635 /* loc("<string>":759:11 to :28) */
